"FIPS","STATEFP","COUNTYFP","CD115FP"
"101003","1","3","1"
"101025","1","25","1"
"101053","1","53","1"
"101097","1","97","1"
"101099","1","99","1"
"101129","1","129","1"
"102001","1","1","2"
"102005","1","5","2"
"102011","1","11","2"
"102013","1","13","2"
"102031","1","31","2"
"102035","1","35","2"
"102039","1","39","2"
"102041","1","41","2"
"102045","1","45","2"
"102051","1","51","2"
"102061","1","61","2"
"102067","1","67","2"
"102069","1","69","2"
"102101","1","101","2"
"102109","1","109","2"
"103015","1","15","3"
"103017","1","17","3"
"103019","1","19","3"
"103027","1","27","3"
"103029","1","29","3"
"103081","1","81","3"
"103087","1","87","3"
"103101","1","101","3"
"103111","1","111","3"
"103113","1","113","3"
"103115","1","115","3"
"103121","1","121","3"
"103123","1","123","3"
"104009","1","9","4"
"104019","1","19","4"
"104033","1","33","4"
"104043","1","43","4"
"104049","1","49","4"
"104055","1","55","4"
"104057","1","57","4"
"104059","1","59","4"
"104071","1","71","4"
"104075","1","75","4"
"104079","1","79","4"
"104093","1","93","4"
"104095","1","95","4"
"104125","1","125","4"
"104127","1","127","4"
"104133","1","133","4"
"105071","1","71","5"
"105077","1","77","5"
"105083","1","83","5"
"105089","1","89","5"
"105103","1","103","5"
"106007","1","7","6"
"106009","1","9","6"
"106021","1","21","6"
"106037","1","37","6"
"106073","1","73","6"
"106117","1","117","6"
"107023","1","23","7"
"107025","1","25","7"
"107047","1","47","7"
"107063","1","63","7"
"107065","1","65","7"
"107073","1","73","7"
"107085","1","85","7"
"107091","1","91","7"
"107101","1","101","7"
"107105","1","105","7"
"107107","1","107","7"
"107119","1","119","7"
"107125","1","125","7"
"107131","1","131","7"
"200013","2","13","0"
"200016","2","16","0"
"200020","2","20","0"
"200050","2","50","0"
"200060","2","60","0"
"200068","2","68","0"
"200070","2","70","0"
"200090","2","90","0"
"200100","2","100","0"
"200105","2","105","0"
"200110","2","110","0"
"200122","2","122","0"
"200130","2","130","0"
"200150","2","150","0"
"200158","2","158","0"
"200164","2","164","0"
"200170","2","170","0"
"200180","2","180","0"
"200185","2","185","0"
"200188","2","188","0"
"200195","2","195","0"
"200198","2","198","0"
"200220","2","220","0"
"200230","2","230","0"
"200240","2","240","0"
"200261","2","261","0"
"200275","2","275","0"
"200282","2","282","0"
"200290","2","290","0"
"401001","4","1","1"
"401005","4","5","1"
"401007","4","7","1"
"401009","4","9","1"
"401011","4","11","1"
"401013","4","13","1"
"401015","4","15","1"
"401017","4","17","1"
"401019","4","19","1"
"401021","4","21","1"
"401025","4","25","1"
"402003","4","3","2"
"402019","4","19","2"
"403013","4","13","3"
"403019","4","19","3"
"403021","4","21","3"
"403023","4","23","3"
"403027","4","27","3"
"404007","4","7","4"
"404012","4","12","4"
"404013","4","13","4"
"404015","4","15","4"
"404021","4","21","4"
"404025","4","25","4"
"404027","4","27","4"
"405013","4","13","5"
"406013","4","13","6"
"407013","4","13","7"
"408013","4","13","8"
"409013","4","13","9"
"501001","5","1","1"
"501005","5","5","1"
"501017","5","17","1"
"501021","5","21","1"
"501023","5","23","1"
"501031","5","31","1"
"501035","5","35","1"
"501037","5","37","1"
"501041","5","41","1"
"501049","5","49","1"
"501055","5","55","1"
"501063","5","63","1"
"501065","5","65","1"
"501067","5","67","1"
"501069","5","69","1"
"501075","5","75","1"
"501077","5","77","1"
"501079","5","79","1"
"501085","5","85","1"
"501093","5","93","1"
"501095","5","95","1"
"501107","5","107","1"
"501111","5","111","1"
"501117","5","117","1"
"501121","5","121","1"
"501123","5","123","1"
"501129","5","129","1"
"501135","5","135","1"
"501137","5","137","1"
"501147","5","147","1"
"502029","5","29","2"
"502045","5","45","2"
"502105","5","105","2"
"502119","5","119","2"
"502125","5","125","2"
"502141","5","141","2"
"502145","5","145","2"
"503007","5","7","3"
"503009","5","9","3"
"503015","5","15","3"
"503033","5","33","3"
"503089","5","89","3"
"503101","5","101","3"
"503115","5","115","3"
"503129","5","129","3"
"503131","5","131","3"
"503143","5","143","3"
"504003","5","3","4"
"504011","5","11","4"
"504013","5","13","4"
"504019","5","19","4"
"504025","5","25","4"
"504027","5","27","4"
"504033","5","33","4"
"504039","5","39","4"
"504043","5","43","4"
"504047","5","47","4"
"504051","5","51","4"
"504053","5","53","4"
"504057","5","57","4"
"504059","5","59","4"
"504061","5","61","4"
"504069","5","69","4"
"504071","5","71","4"
"504073","5","73","4"
"504081","5","81","4"
"504083","5","83","4"
"504087","5","87","4"
"504091","5","91","4"
"504097","5","97","4"
"504099","5","99","4"
"504101","5","101","4"
"504103","5","103","4"
"504109","5","109","4"
"504113","5","113","4"
"504127","5","127","4"
"504131","5","131","4"
"504133","5","133","4"
"504139","5","139","4"
"504149","5","149","4"
"601007","6","7","1"
"601021","6","21","1"
"601035","6","35","1"
"601049","6","49","1"
"601057","6","57","1"
"601061","6","61","1"
"601063","6","63","1"
"601089","6","89","1"
"601091","6","91","1"
"601093","6","93","1"
"601103","6","103","1"
"602015","6","15","2"
"602023","6","23","2"
"602041","6","41","2"
"602045","6","45","2"
"602097","6","97","2"
"602105","6","105","2"
"603011","6","11","3"
"603021","6","21","3"
"603033","6","33","3"
"603067","6","67","3"
"603095","6","95","3"
"603101","6","101","3"
"603113","6","113","3"
"603115","6","115","3"
"604003","6","3","4"
"604005","6","5","4"
"604009","6","9","4"
"604017","6","17","4"
"604019","6","19","4"
"604039","6","39","4"
"604043","6","43","4"
"604057","6","57","4"
"604061","6","61","4"
"604109","6","109","4"
"605013","6","13","5"
"605033","6","33","5"
"605055","6","55","5"
"605095","6","95","5"
"605097","6","97","5"
"606067","6","67","6"
"606113","6","113","6"
"607067","6","67","7"
"608027","6","27","8"
"608051","6","51","8"
"608071","6","71","8"
"609013","6","13","9"
"609067","6","67","9"
"609077","6","77","9"
"610077","6","77","10"
"610099","6","99","10"
"611013","6","13","11"
"612075","6","75","12"
"613001","6","1","13"
"613075","6","75","13"
"614075","6","75","14"
"614081","6","81","14"
"615001","6","1","15"
"615013","6","13","15"
"616019","6","19","16"
"616039","6","39","16"
"616047","6","47","16"
"617001","6","1","17"
"617085","6","85","17"
"618081","6","81","18"
"618085","6","85","18"
"618087","6","87","18"
"619085","6","85","19"
"620053","6","53","20"
"620069","6","69","20"
"620085","6","85","20"
"620087","6","87","20"
"621019","6","19","21"
"621029","6","29","21"
"621031","6","31","21"
"621107","6","107","21"
"622019","6","19","22"
"622107","6","107","22"
"623029","6","29","23"
"623037","6","37","23"
"623107","6","107","23"
"624079","6","79","24"
"624083","6","83","24"
"624111","6","111","24"
"625037","6","37","25"
"625111","6","111","25"
"626037","6","37","26"
"626111","6","111","26"
"627037","6","37","27"
"627071","6","71","27"
"628037","6","37","28"
"629037","6","37","29"
"630037","6","37","30"
"630111","6","111","30"
"631071","6","71","31"
"632037","6","37","32"
"633037","6","37","33"
"634037","6","37","34"
"635037","6","37","35"
"635071","6","71","35"
"636065","6","65","36"
"637037","6","37","37"
"638037","6","37","38"
"638059","6","59","38"
"639037","6","37","39"
"639059","6","59","39"
"639071","6","71","39"
"640037","6","37","40"
"641065","6","65","41"
"642065","6","65","42"
"643037","6","37","43"
"644037","6","37","44"
"645059","6","59","45"
"646059","6","59","46"
"647037","6","37","47"
"647059","6","59","47"
"648059","6","59","48"
"649059","6","59","49"
"649073","6","73","49"
"650065","6","65","50"
"650073","6","73","50"
"651025","6","25","51"
"651073","6","73","51"
"652073","6","73","52"
"653073","6","73","53"
"801005","8","5","1"
"801031","8","31","1"
"801059","8","59","1"
"802013","8","13","2"
"802014","8","14","2"
"802019","8","19","2"
"802037","8","37","2"
"802047","8","47","2"
"802049","8","49","2"
"802059","8","59","2"
"802069","8","69","2"
"802093","8","93","2"
"802117","8","117","2"
"802123","8","123","2"
"803003","8","3","3"
"803007","8","7","3"
"803021","8","21","3"
"803023","8","23","3"
"803027","8","27","3"
"803029","8","29","3"
"803033","8","33","3"
"803037","8","37","3"
"803045","8","45","3"
"803051","8","51","3"
"803053","8","53","3"
"803055","8","55","3"
"803057","8","57","3"
"803065","8","65","3"
"803067","8","67","3"
"803077","8","77","3"
"803079","8","79","3"
"803081","8","81","3"
"803083","8","83","3"
"803085","8","85","3"
"803091","8","91","3"
"803097","8","97","3"
"803101","8","101","3"
"803103","8","103","3"
"803105","8","105","3"
"803107","8","107","3"
"803109","8","109","3"
"803111","8","111","3"
"803113","8","113","3"
"804001","8","1","4"
"804005","8","5","4"
"804009","8","9","4"
"804011","8","11","4"
"804013","8","13","4"
"804017","8","17","4"
"804025","8","25","4"
"804035","8","35","4"
"804039","8","39","4"
"804061","8","61","4"
"804063","8","63","4"
"804071","8","71","4"
"804073","8","73","4"
"804075","8","75","4"
"804087","8","87","4"
"804089","8","89","4"
"804095","8","95","4"
"804099","8","99","4"
"804115","8","115","4"
"804121","8","121","4"
"804123","8","123","4"
"804125","8","125","4"
"805015","8","15","5"
"805041","8","41","5"
"805043","8","43","5"
"805093","8","93","5"
"805119","8","119","5"
"806001","8","1","6"
"806005","8","5","6"
"806035","8","35","6"
"807001","8","1","7"
"807059","8","59","7"
"901003","9","3","1"
"901005","9","5","1"
"901007","9","7","1"
"902003","9","3","2"
"902007","9","7","2"
"902009","9","9","2"
"902011","9","11","2"
"902013","9","13","2"
"902015","9","15","2"
"903001","9","1","3"
"903007","9","7","3"
"903009","9","9","3"
"904001","9","1","4"
"904009","9","9","4"
"905001","9","1","5"
"905003","9","3","5"
"905005","9","5","5"
"905009","9","9","5"
"1000001","10","1","0"
"1000003","10","3","0"
"1000005","10","5","0"
"1198001","11","1","98"
"1201033","12","33","1"
"1201059","12","59","1"
"1201091","12","91","1"
"1201113","12","113","1"
"1201131","12","131","1"
"1202005","12","5","2"
"1202013","12","13","2"
"1202023","12","23","2"
"1202029","12","29","2"
"1202037","12","37","2"
"1202041","12","41","2"
"1202045","12","45","2"
"1202059","12","59","2"
"1202063","12","63","2"
"1202065","12","65","2"
"1202067","12","67","2"
"1202073","12","73","2"
"1202075","12","75","2"
"1202077","12","77","2"
"1202083","12","83","2"
"1202121","12","121","2"
"1202123","12","123","2"
"1202129","12","129","2"
"1202133","12","133","2"
"1203001","12","1","3"
"1203007","12","7","3"
"1203019","12","19","3"
"1203083","12","83","3"
"1203107","12","107","3"
"1203125","12","125","3"
"1204031","12","31","4"
"1204089","12","89","4"
"1204109","12","109","4"
"1205003","12","3","5"
"1205023","12","23","5"
"1205031","12","31","5"
"1205039","12","39","5"
"1205047","12","47","5"
"1205065","12","65","5"
"1205073","12","73","5"
"1205079","12","79","5"
"1206035","12","35","6"
"1206069","12","69","6"
"1206109","12","109","6"
"1206127","12","127","6"
"1207095","12","95","7"
"1207117","12","117","7"
"1208009","12","9","8"
"1208061","12","61","8"
"1208095","12","95","8"
"1209095","12","95","9"
"1209097","12","97","9"
"1209105","12","105","9"
"1210095","12","95","10"
"1211017","12","17","11"
"1211053","12","53","11"
"1211069","12","69","11"
"1211083","12","83","11"
"1211119","12","119","11"
"1212057","12","57","12"
"1212101","12","101","12"
"1212103","12","103","12"
"1213103","12","103","13"
"1214057","12","57","14"
"1215057","12","57","15"
"1215069","12","69","15"
"1215105","12","105","15"
"1216057","12","57","16"
"1216081","12","81","16"
"1216115","12","115","16"
"1217015","12","15","17"
"1217027","12","27","17"
"1217043","12","43","17"
"1217049","12","49","17"
"1217055","12","55","17"
"1217071","12","71","17"
"1217093","12","93","17"
"1217105","12","105","17"
"1217115","12","115","17"
"1218085","12","85","18"
"1218099","12","99","18"
"1218111","12","111","18"
"1219021","12","21","19"
"1219071","12","71","19"
"1220011","12","11","20"
"1220099","12","99","20"
"1221099","12","99","21"
"1222011","12","11","22"
"1222099","12","99","22"
"1223011","12","11","23"
"1223086","12","86","23"
"1224011","12","11","24"
"1224086","12","86","24"
"1225021","12","21","25"
"1225051","12","51","25"
"1225086","12","86","25"
"1226086","12","86","26"
"1226087","12","87","26"
"1227086","12","86","27"
"1301005","13","5","1"
"1301025","13","25","1"
"1301029","13","29","1"
"1301039","13","39","1"
"1301049","13","49","1"
"1301051","13","51","1"
"1301065","13","65","1"
"1301101","13","101","1"
"1301103","13","103","1"
"1301127","13","127","1"
"1301179","13","179","1"
"1301183","13","183","1"
"1301185","13","185","1"
"1301191","13","191","1"
"1301229","13","229","1"
"1301299","13","299","1"
"1301305","13","305","1"
"1302007","13","7","2"
"1302021","13","21","2"
"1302037","13","37","2"
"1302053","13","53","2"
"1302061","13","61","2"
"1302079","13","79","2"
"1302081","13","81","2"
"1302087","13","87","2"
"1302093","13","93","2"
"1302095","13","95","2"
"1302099","13","99","2"
"1302131","13","131","2"
"1302177","13","177","2"
"1302193","13","193","2"
"1302197","13","197","2"
"1302201","13","201","2"
"1302205","13","205","2"
"1302215","13","215","2"
"1302225","13","225","2"
"1302239","13","239","2"
"1302243","13","243","2"
"1302249","13","249","2"
"1302253","13","253","2"
"1302259","13","259","2"
"1302261","13","261","2"
"1302263","13","263","2"
"1302269","13","269","2"
"1302273","13","273","2"
"1302307","13","307","2"
"1303045","13","45","3"
"1303077","13","77","3"
"1303113","13","113","3"
"1303145","13","145","3"
"1303149","13","149","3"
"1303151","13","151","3"
"1303171","13","171","3"
"1303199","13","199","3"
"1303215","13","215","3"
"1303231","13","231","3"
"1303255","13","255","3"
"1303285","13","285","3"
"1303293","13","293","3"
"1304089","13","89","4"
"1304135","13","135","4"
"1304217","13","217","4"
"1304247","13","247","4"
"1305063","13","63","5"
"1305089","13","89","5"
"1305121","13","121","5"
"1306067","13","67","6"
"1306089","13","89","6"
"1306121","13","121","6"
"1307117","13","117","7"
"1307135","13","135","7"
"1308003","13","3","8"
"1308017","13","17","8"
"1308019","13","19","8"
"1308021","13","21","8"
"1308023","13","23","8"
"1308027","13","27","8"
"1308071","13","71","8"
"1308075","13","75","8"
"1308091","13","91","8"
"1308153","13","153","8"
"1308155","13","155","8"
"1308169","13","169","8"
"1308173","13","173","8"
"1308185","13","185","8"
"1308207","13","207","8"
"1308235","13","235","8"
"1308271","13","271","8"
"1308275","13","275","8"
"1308277","13","277","8"
"1308287","13","287","8"
"1308289","13","289","8"
"1308315","13","315","8"
"1308319","13","319","8"
"1308321","13","321","8"
"1309011","13","11","9"
"1309059","13","59","9"
"1309085","13","85","9"
"1309105","13","105","9"
"1309111","13","111","9"
"1309117","13","117","9"
"1309119","13","119","9"
"1309123","13","123","9"
"1309137","13","137","9"
"1309139","13","139","9"
"1309147","13","147","9"
"1309157","13","157","9"
"1309187","13","187","9"
"1309195","13","195","9"
"1309227","13","227","9"
"1309241","13","241","9"
"1309257","13","257","9"
"1309281","13","281","9"
"1309291","13","291","9"
"1309311","13","311","9"
"1310009","13","9","10"
"1310013","13","13","10"
"1310035","13","35","10"
"1310059","13","59","10"
"1310073","13","73","10"
"1310125","13","125","10"
"1310133","13","133","10"
"1310135","13","135","10"
"1310141","13","141","10"
"1310151","13","151","10"
"1310159","13","159","10"
"1310163","13","163","10"
"1310167","13","167","10"
"1310181","13","181","10"
"1310189","13","189","10"
"1310211","13","211","10"
"1310217","13","217","10"
"1310219","13","219","10"
"1310221","13","221","10"
"1310237","13","237","10"
"1310265","13","265","10"
"1310297","13","297","10"
"1310301","13","301","10"
"1310303","13","303","10"
"1310317","13","317","10"
"1311015","13","15","11"
"1311057","13","57","11"
"1311067","13","67","11"
"1311121","13","121","11"
"1312001","13","1","12"
"1312031","13","31","12"
"1312033","13","33","12"
"1312043","13","43","12"
"1312069","13","69","12"
"1312073","13","73","12"
"1312103","13","103","12"
"1312107","13","107","12"
"1312109","13","109","12"
"1312161","13","161","12"
"1312165","13","165","12"
"1312175","13","175","12"
"1312209","13","209","12"
"1312245","13","245","12"
"1312251","13","251","12"
"1312267","13","267","12"
"1312279","13","279","12"
"1312283","13","283","12"
"1312309","13","309","12"
"1313063","13","63","13"
"1313067","13","67","13"
"1313097","13","97","13"
"1313113","13","113","13"
"1313121","13","121","13"
"1313151","13","151","13"
"1314047","13","47","14"
"1314055","13","55","14"
"1314083","13","83","14"
"1314115","13","115","14"
"1314129","13","129","14"
"1314143","13","143","14"
"1314213","13","213","14"
"1314223","13","223","14"
"1314227","13","227","14"
"1314233","13","233","14"
"1314295","13","295","14"
"1314313","13","313","14"
"1501003","15","3","1"
"1502001","15","1","2"
"1502003","15","3","2"
"1502005","15","5","2"
"1502007","15","7","2"
"1502009","15","9","2"
"1601001","16","1","1"
"1601003","16","3","1"
"1601009","16","9","1"
"1601015","16","15","1"
"1601017","16","17","1"
"1601021","16","21","1"
"1601027","16","27","1"
"1601035","16","35","1"
"1601045","16","45","1"
"1601049","16","49","1"
"1601055","16","55","1"
"1601057","16","57","1"
"1601061","16","61","1"
"1601069","16","69","1"
"1601073","16","73","1"
"1601075","16","75","1"
"1601079","16","79","1"
"1601085","16","85","1"
"1601087","16","87","1"
"1602001","16","1","2"
"1602005","16","5","2"
"1602007","16","7","2"
"1602011","16","11","2"
"1602013","16","13","2"
"1602019","16","19","2"
"1602023","16","23","2"
"1602025","16","25","2"
"1602029","16","29","2"
"1602031","16","31","2"
"1602033","16","33","2"
"1602037","16","37","2"
"1602039","16","39","2"
"1602041","16","41","2"
"1602043","16","43","2"
"1602047","16","47","2"
"1602051","16","51","2"
"1602053","16","53","2"
"1602059","16","59","2"
"1602063","16","63","2"
"1602065","16","65","2"
"1602067","16","67","2"
"1602071","16","71","2"
"1602077","16","77","2"
"1602081","16","81","2"
"1602083","16","83","2"
"1701031","17","31","1"
"1701197","17","197","1"
"1702031","17","31","2"
"1702091","17","91","2"
"1702197","17","197","2"
"1703031","17","31","3"
"1703043","17","43","3"
"1703197","17","197","3"
"1704031","17","31","4"
"1705031","17","31","5"
"1705043","17","43","5"
"1706031","17","31","6"
"1706043","17","43","6"
"1706089","17","89","6"
"1706097","17","97","6"
"1706111","17","111","6"
"1707031","17","31","7"
"1708031","17","31","8"
"1708043","17","43","8"
"1708089","17","89","8"
"1709031","17","31","9"
"1710031","17","31","10"
"1710097","17","97","10"
"1711031","17","31","11"
"1711043","17","43","11"
"1711089","17","89","11"
"1711093","17","93","11"
"1711197","17","197","11"
"1712003","17","3","12"
"1712055","17","55","12"
"1712077","17","77","12"
"1712081","17","81","12"
"1712119","17","119","12"
"1712133","17","133","12"
"1712145","17","145","12"
"1712153","17","153","12"
"1712157","17","157","12"
"1712163","17","163","12"
"1712181","17","181","12"
"1712199","17","199","12"
"1713005","17","5","13"
"1713013","17","13","13"
"1713019","17","19","13"
"1713021","17","21","13"
"1713039","17","39","13"
"1713061","17","61","13"
"1713083","17","83","13"
"1713113","17","113","13"
"1713115","17","115","13"
"1713117","17","117","13"
"1713119","17","119","13"
"1713135","17","135","13"
"1713147","17","147","13"
"1713167","17","167","13"
"1714037","17","37","14"
"1714043","17","43","14"
"1714089","17","89","14"
"1714093","17","93","14"
"1714097","17","97","14"
"1714111","17","111","14"
"1714197","17","197","14"
"1715005","17","5","15"
"1715019","17","19","15"
"1715023","17","23","15"
"1715025","17","25","15"
"1715027","17","27","15"
"1715029","17","29","15"
"1715033","17","33","15"
"1715035","17","35","15"
"1715041","17","41","15"
"1715045","17","45","15"
"1715047","17","47","15"
"1715049","17","49","15"
"1715051","17","51","15"
"1715053","17","53","15"
"1715059","17","59","15"
"1715065","17","65","15"
"1715069","17","69","15"
"1715079","17","79","15"
"1715087","17","87","15"
"1715101","17","101","15"
"1715119","17","119","15"
"1715121","17","121","15"
"1715127","17","127","15"
"1715139","17","139","15"
"1715151","17","151","15"
"1715159","17","159","15"
"1715165","17","165","15"
"1715173","17","173","15"
"1715183","17","183","15"
"1715185","17","185","15"
"1715189","17","189","15"
"1715191","17","191","15"
"1715193","17","193","15"
"1716007","17","7","16"
"1716011","17","11","16"
"1716037","17","37","16"
"1716053","17","53","16"
"1716063","17","63","16"
"1716075","17","75","16"
"1716099","17","99","16"
"1716103","17","103","16"
"1716105","17","105","16"
"1716141","17","141","16"
"1716155","17","155","16"
"1716175","17","175","16"
"1716197","17","197","16"
"1716201","17","201","16"
"1717015","17","15","17"
"1717057","17","57","17"
"1717071","17","71","17"
"1717073","17","73","17"
"1717085","17","85","17"
"1717095","17","95","17"
"1717131","17","131","17"
"1717143","17","143","17"
"1717161","17","161","17"
"1717177","17","177","17"
"1717179","17","179","17"
"1717187","17","187","17"
"1717195","17","195","17"
"1717201","17","201","17"
"1718001","17","1","18"
"1718009","17","9","18"
"1718017","17","17","18"
"1718067","17","67","18"
"1718107","17","107","18"
"1718109","17","109","18"
"1718113","17","113","18"
"1718123","17","123","18"
"1718125","17","125","18"
"1718129","17","129","18"
"1718137","17","137","18"
"1718143","17","143","18"
"1718149","17","149","18"
"1718167","17","167","18"
"1718169","17","169","18"
"1718171","17","171","18"
"1718175","17","175","18"
"1718179","17","179","18"
"1718203","17","203","18"
"1801089","18","89","1"
"1801091","18","91","1"
"1801127","18","127","1"
"1802039","18","39","2"
"1802049","18","49","2"
"1802085","18","85","2"
"1802091","18","91","2"
"1802099","18","99","2"
"1802103","18","103","2"
"1802131","18","131","2"
"1802141","18","141","2"
"1802149","18","149","2"
"1802169","18","169","2"
"1803001","18","1","3"
"1803003","18","3","3"
"1803009","18","9","3"
"1803033","18","33","3"
"1803069","18","69","3"
"1803075","18","75","3"
"1803085","18","85","3"
"1803087","18","87","3"
"1803113","18","113","3"
"1803151","18","151","3"
"1803179","18","179","3"
"1803183","18","183","3"
"1804007","18","7","4"
"1804011","18","11","4"
"1804015","18","15","4"
"1804017","18","17","4"
"1804023","18","23","4"
"1804045","18","45","4"
"1804063","18","63","4"
"1804067","18","67","4"
"1804073","18","73","4"
"1804107","18","107","4"
"1804109","18","109","4"
"1804111","18","111","4"
"1804133","18","133","4"
"1804157","18","157","4"
"1804171","18","171","4"
"1804181","18","181","4"
"1805009","18","9","5"
"1805011","18","11","5"
"1805053","18","53","5"
"1805057","18","57","5"
"1805067","18","67","5"
"1805095","18","95","5"
"1805097","18","97","5"
"1805159","18","159","5"
"1806005","18","5","6"
"1806029","18","29","6"
"1806031","18","31","6"
"1806035","18","35","6"
"1806041","18","41","6"
"1806047","18","47","6"
"1806059","18","59","6"
"1806065","18","65","6"
"1806077","18","77","6"
"1806079","18","79","6"
"1806115","18","115","6"
"1806135","18","135","6"
"1806137","18","137","6"
"1806139","18","139","6"
"1806143","18","143","6"
"1806145","18","145","6"
"1806155","18","155","6"
"1806161","18","161","6"
"1806177","18","177","6"
"1807097","18","97","7"
"1808021","18","21","8"
"1808025","18","25","8"
"1808027","18","27","8"
"1808037","18","37","8"
"1808051","18","51","8"
"1808055","18","55","8"
"1808083","18","83","8"
"1808101","18","101","8"
"1808119","18","119","8"
