"FIPS","STATEFP","COUNTYFP","CD115FP"
"3000055","30","55","0"
"3000057","30","57","0"
"3000059","30","59","0"
"3000061","30","61","0"
"3000063","30","63","0"
"3000065","30","65","0"
"3000067","30","67","0"
"3000069","30","69","0"
"3000071","30","71","0"
"3000073","30","73","0"
"3000075","30","75","0"
"3000077","30","77","0"
"3000079","30","79","0"
"3000081","30","81","0"
"3000083","30","83","0"
"3000085","30","85","0"
"3000087","30","87","0"
"3000089","30","89","0"
"3000091","30","91","0"
"3000093","30","93","0"
"3000095","30","95","0"
"3000097","30","97","0"
"3000099","30","99","0"
"3000101","30","101","0"
"3000103","30","103","0"
"3000105","30","105","0"
"3000107","30","107","0"
"3000109","30","109","0"
"3000111","30","111","0"
"3101021","31","21","1"
"3101023","31","23","1"
"3101025","31","25","1"
"3101037","31","37","1"
"3101039","31","39","1"
"3101051","31","51","1"
"3101053","31","53","1"
"3101109","31","109","1"
"3101119","31","119","1"
"3101131","31","131","1"
"3101141","31","141","1"
"3101143","31","143","1"
"3101153","31","153","1"
"3101155","31","155","1"
"3101159","31","159","1"
"3101167","31","167","1"
"3101173","31","173","1"
"3101177","31","177","1"
"3102055","31","55","2"
"3102153","31","153","2"
"3103001","31","1","3"
"3103003","31","3","3"
"3103005","31","5","3"
"3103007","31","7","3"
"3103009","31","9","3"
"3103011","31","11","3"
"3103013","31","13","3"
"3103015","31","15","3"
"3103017","31","17","3"
"3103019","31","19","3"
"3103027","31","27","3"
"3103029","31","29","3"
"3103031","31","31","3"
"3103033","31","33","3"
"3103035","31","35","3"
"3103041","31","41","3"
"3103043","31","43","3"
"3103045","31","45","3"
"3103047","31","47","3"
"3103049","31","49","3"
"3103051","31","51","3"
"3103057","31","57","3"
"3103059","31","59","3"
"3103061","31","61","3"
"3103063","31","63","3"
"3103065","31","65","3"
"3103067","31","67","3"
"3103069","31","69","3"
"3103071","31","71","3"
"3103073","31","73","3"
"3103075","31","75","3"
"3103077","31","77","3"
"3103079","31","79","3"
"3103081","31","81","3"
"3103083","31","83","3"
"3103085","31","85","3"
"3103087","31","87","3"
"3103089","31","89","3"
"3103091","31","91","3"
"3103093","31","93","3"
"3103095","31","95","3"
"3103097","31","97","3"
"3103099","31","99","3"
"3103101","31","101","3"
"3103103","31","103","3"
"3103105","31","105","3"
"3103107","31","107","3"
"3103111","31","111","3"
"3103113","31","113","3"
"3103115","31","115","3"
"3103117","31","117","3"
"3103121","31","121","3"
"3103123","31","123","3"
"3103125","31","125","3"
"3103127","31","127","3"
"3103129","31","129","3"
"3103133","31","133","3"
"3103135","31","135","3"
"3103137","31","137","3"
"3103139","31","139","3"
"3103145","31","145","3"
"3103147","31","147","3"
"3103149","31","149","3"
"3103151","31","151","3"
"3103157","31","157","3"
"3103161","31","161","3"
"3103163","31","163","3"
"3103165","31","165","3"
"3103169","31","169","3"
"3103171","31","171","3"
"3103175","31","175","3"
"3103179","31","179","3"
"3103181","31","181","3"
"3103183","31","183","3"
"3103185","31","185","3"
"3201003","32","3","1"
"3202001","32","1","2"
"3202005","32","5","2"
"3202007","32","7","2"
"3202011","32","11","2"
"3202013","32","13","2"
"3202015","32","15","2"
"3202019","32","19","2"
"3202027","32","27","2"
"3202029","32","29","2"
"3202031","32","31","2"
"3202510","32","510","2"
"3203003","32","3","3"
"3204003","32","3","4"
"3204009","32","9","4"
"3204017","32","17","4"
"3204019","32","19","4"
"3204021","32","21","4"
"3204023","32","23","4"
"3204033","32","33","4"
"3301001","33","1","1"
"3301003","33","3","1"
"3301009","33","9","1"
"3301011","33","11","1"
"3301013","33","13","1"
"3301015","33","15","1"
"3301017","33","17","1"
"3302001","33","1","2"
"3302005","33","5","2"
"3302007","33","7","2"
"3302009","33","9","2"
"3302011","33","11","2"
"3302013","33","13","2"
"3302015","33","15","2"
"3302019","33","19","2"
"3401005","34","5","1"
"3401007","34","7","1"
"3401015","34","15","1"
"3402001","34","1","2"
"3402005","34","5","2"
"3402007","34","7","2"
"3402009","34","9","2"
"3402011","34","11","2"
"3402015","34","15","2"
"3402029","34","29","2"
"3402033","34","33","2"
"3403005","34","5","3"
"3403029","34","29","3"
"3404021","34","21","4"
"3404025","34","25","4"
"3404029","34","29","4"
"3405003","34","3","5"
"3405031","34","31","5"
"3405037","34","37","5"
"3405041","34","41","5"
"3406023","34","23","6"
"3406025","34","25","6"
"3407013","34","13","7"
"3407019","34","19","7"
"3407027","34","27","7"
"3407035","34","35","7"
"3407039","34","39","7"
"3407041","34","41","7"
"3408003","34","3","8"
"3408013","34","13","8"
"3408017","34","17","8"
"3408039","34","39","8"
"3409003","34","3","9"
"3409017","34","17","9"
"3409031","34","31","9"
"3410013","34","13","10"
"3410017","34","17","10"
"3410039","34","39","10"
"3411013","34","13","11"
"3411027","34","27","11"
"3411031","34","31","11"
"3411037","34","37","11"
"3412021","34","21","12"
"3412023","34","23","12"
"3412035","34","35","12"
"3412039","34","39","12"
"3501001","35","1","1"
"3501043","35","43","1"
"3501049","35","49","1"
"3501057","35","57","1"
"3501061","35","61","1"
"3502001","35","1","2"
"3502003","35","3","2"
"3502005","35","5","2"
"3502006","35","6","2"
"3502011","35","11","2"
"3502013","35","13","2"
"3502015","35","15","2"
"3502017","35","17","2"
"3502019","35","19","2"
"3502023","35","23","2"
"3502025","35","25","2"
"3502027","35","27","2"
"3502029","35","29","2"
"3502031","35","31","2"
"3502035","35","35","2"
"3502041","35","41","2"
"3502051","35","51","2"
"3502053","35","53","2"
"3502061","35","61","2"
"3503001","35","1","3"
"3503007","35","7","3"
"3503009","35","9","3"
"3503021","35","21","3"
"3503028","35","28","3"
"3503031","35","31","3"
"3503033","35","33","3"
"3503037","35","37","3"
"3503039","35","39","3"
"3503041","35","41","3"
"3503043","35","43","3"
"3503045","35","45","3"
"3503047","35","47","3"
"3503049","35","49","3"
"3503055","35","55","3"
"3503059","35","59","3"
"3601103","36","103","1"
"3602059","36","59","2"
"3602103","36","103","2"
"3603059","36","59","3"
"3603081","36","81","3"
"3603103","36","103","3"
"3604059","36","59","4"
"3605059","36","59","5"
"3605081","36","81","5"
"3606081","36","81","6"
"3607047","36","47","7"
"3607061","36","61","7"
"3607081","36","81","7"
"3608047","36","47","8"
"3608081","36","81","8"
"3609047","36","47","9"
"3610047","36","47","10"
"3610061","36","61","10"
"3611047","36","47","11"
"3611085","36","85","11"
"3612047","36","47","12"
"3612061","36","61","12"
"3612081","36","81","12"
"3613005","36","5","13"
"3613061","36","61","13"
"3614005","36","5","14"
"3614081","36","81","14"
"3615005","36","5","15"
"3616005","36","5","16"
"3616119","36","119","16"
"3617087","36","87","17"
"3617119","36","119","17"
"3618027","36","27","18"
"3618071","36","71","18"
"3618079","36","79","18"
"3618119","36","119","18"
"3619007","36","7","19"
"3619021","36","21","19"
"3619025","36","25","19"
"3619027","36","27","19"
"3619039","36","39","19"
"3619057","36","57","19"
"3619077","36","77","19"
"3619083","36","83","19"
"3619095","36","95","19"
"3619105","36","105","19"
"3619111","36","111","19"
"3620001","36","1","20"
"3620057","36","57","20"
"3620083","36","83","20"
"3620091","36","91","20"
"3620093","36","93","20"
"3621019","36","19","21"
"3621031","36","31","21"
"3621033","36","33","21"
"3621035","36","35","21"
"3621041","36","41","21"
"3621043","36","43","21"
"3621045","36","45","21"
"3621049","36","49","21"
"3621089","36","89","21"
"3621091","36","91","21"
"3621113","36","113","21"
"3621115","36","115","21"
"3622007","36","7","22"
"3622017","36","17","22"
"3622023","36","23","22"
"3622043","36","43","22"
"3622053","36","53","22"
"3622065","36","65","22"
"3622075","36","75","22"
"3622107","36","107","22"
"3623003","36","3","23"
"3623009","36","9","23"
"3623013","36","13","23"
"3623015","36","15","23"
"3623069","36","69","23"
"3623097","36","97","23"
"3623099","36","99","23"
"3623101","36","101","23"
"3623107","36","107","23"
"3623109","36","109","23"
"3623123","36","123","23"
"3624011","36","11","24"
"3624067","36","67","24"
"3624075","36","75","24"
"3624117","36","117","24"
"3625055","36","55","25"
"3626029","36","29","26"
"3626063","36","63","26"
"3627029","36","29","27"
"3627037","36","37","27"
"3627051","36","51","27"
"3627055","36","55","27"
"3627063","36","63","27"
"3627069","36","69","27"
"3627073","36","73","27"
"3627121","36","121","27"
"3701015","37","15","1"
"3701063","37","63","1"
"3701065","37","65","1"
"3701073","37","73","1"
"3701077","37","77","1"
"3701083","37","83","1"
"3701091","37","91","1"
"3701117","37","117","1"
"3701131","37","131","1"
"3701147","37","147","1"
"3701181","37","181","1"
"3701185","37","185","1"
"3701187","37","187","1"
"3701195","37","195","1"
"3702069","37","69","2"
"3702085","37","85","2"
"3702101","37","101","2"
"3702127","37","127","2"
"3702183","37","183","2"
"3702195","37","195","2"
"3703013","37","13","3"
"3703029","37","29","3"
"3703031","37","31","3"
"3703041","37","41","3"
"3703049","37","49","3"
"3703053","37","53","3"
"3703055","37","55","3"
"3703079","37","79","3"
"3703095","37","95","3"
"3703103","37","103","3"
"3703107","37","107","3"
"3703133","37","133","3"
"3703137","37","137","3"
"3703139","37","139","3"
"3703143","37","143","3"
"3703147","37","147","3"
"3703177","37","177","3"
"3704063","37","63","4"
"3704135","37","135","4"
"3704183","37","183","4"
"3705003","37","3","5"
"3705005","37","5","5"
"3705009","37","9","5"
"3705011","37","11","5"
"3705035","37","35","5"
"3705067","37","67","5"
"3705169","37","169","5"
"3705171","37","171","5"
"3705189","37","189","5"
"3705193","37","193","5"
"3705197","37","197","5"
"3706001","37","1","6"
"3706033","37","33","6"
"3706037","37","37","6"
"3706081","37","81","6"
"3706105","37","105","6"
"3706145","37","145","6"
"3706151","37","151","6"
"3706157","37","157","6"
"3707017","37","17","7"
"3707019","37","19","7"
"3707047","37","47","7"
"3707061","37","61","7"
"3707101","37","101","7"
"3707129","37","129","7"
"3707141","37","141","7"
"3707163","37","163","7"
"3707191","37","191","7"
"3708025","37","25","8"
"3708051","37","51","8"
"3708093","37","93","8"
"3708123","37","123","8"
"3708125","37","125","8"
"3708159","37","159","8"
"3708167","37","167","8"
"3709007","37","7","9"
"3709017","37","17","9"
"3709051","37","51","9"
"3709119","37","119","9"
"3709153","37","153","9"
"3709155","37","155","9"
"3709165","37","165","9"
"3709179","37","179","9"
"3710021","37","21","10"
"3710035","37","35","10"
"3710045","37","45","10"
"3710071","37","71","10"
"3710097","37","97","10"
"3710109","37","109","10"
"3710149","37","149","10"
"3710161","37","161","10"
"3711021","37","21","11"
"3711023","37","23","11"
"3711027","37","27","11"
"3711039","37","39","11"
"3711043","37","43","11"
"3711075","37","75","11"
"3711087","37","87","11"
"3711089","37","89","11"
"3711099","37","99","11"
"3711111","37","111","11"
"3711113","37","113","11"
"3711115","37","115","11"
"3711121","37","121","11"
"3711173","37","173","11"
"3711175","37","175","11"
"3711199","37","199","11"
"3712119","37","119","12"
"3713057","37","57","13"
"3713059","37","59","13"
"3713081","37","81","13"
"3713097","37","97","13"
"3713159","37","159","13"
"3800001","38","1","0"
"3800003","38","3","0"
"3800005","38","5","0"
"3800007","38","7","0"
"3800009","38","9","0"
"3800011","38","11","0"
"3800013","38","13","0"
"3800015","38","15","0"
"3800017","38","17","0"
"3800019","38","19","0"
"3800021","38","21","0"
"3800023","38","23","0"
"3800025","38","25","0"
"3800027","38","27","0"
"3800029","38","29","0"
"3800031","38","31","0"
"3800033","38","33","0"
"3800035","38","35","0"
"3800037","38","37","0"
"3800039","38","39","0"
"3800041","38","41","0"
"3800043","38","43","0"
"3800045","38","45","0"
"3800047","38","47","0"
"3800049","38","49","0"
"3800051","38","51","0"
"3800053","38","53","0"
"3800055","38","55","0"
"3800057","38","57","0"
"3800059","38","59","0"
"3800061","38","61","0"
"3800063","38","63","0"
"3800065","38","65","0"
"3800067","38","67","0"
"3800069","38","69","0"
"3800071","38","71","0"
"3800073","38","73","0"
"3800075","38","75","0"
"3800077","38","77","0"
"3800079","38","79","0"
"3800081","38","81","0"
"3800083","38","83","0"
"3800085","38","85","0"
"3800087","38","87","0"
"3800089","38","89","0"
"3800091","38","91","0"
"3800093","38","93","0"
"3800095","38","95","0"
"3800097","38","97","0"
"3800099","38","99","0"
"3800101","38","101","0"
"3800103","38","103","0"
"3800105","38","105","0"
"3901061","39","61","1"
"3901165","39","165","1"
"3902001","39","1","2"
"3902015","39","15","2"
"3902025","39","25","2"
"3902061","39","61","2"
"3902071","39","71","2"
"3902131","39","131","2"
"3902141","39","141","2"
"3902145","39","145","2"
"3903049","39","49","3"
"3904003","39","3","4"
"3904011","39","11","4"
"3904021","39","21","4"
"3904033","39","33","4"
"3904043","39","43","4"
"3904077","39","77","4"
"3904091","39","91","4"
"3904093","39","93","4"
"3904101","39","101","4"
"3904107","39","107","4"
"3904143","39","143","4"
"3904147","39","147","4"
"3904149","39","149","4"
"3904159","39","159","4"
"3905039","39","39","5"
"3905051","39","51","5"
"3905063","39","63","5"
"3905065","39","65","5"
"3905069","39","69","5"
"3905095","39","95","5"
"3905107","39","107","5"
"3905123","39","123","5"
"3905125","39","125","5"
"3905137","39","137","5"
"3905161","39","161","5"
"3905171","39","171","5"
"3905173","39","173","5"
"3905175","39","175","5"
"3906009","39","9","6"
"3906013","39","13","6"
"3906019","39","19","6"
"3906029","39","29","6"
"3906053","39","53","6"
"3906059","39","59","6"
"3906067","39","67","6"
"3906079","39","79","6"
"3906081","39","81","6"
"3906087","39","87","6"
"3906099","39","99","6"
"3906105","39","105","6"
"3906111","39","111","6"
"3906119","39","119","6"
"3906121","39","121","6"
"3906145","39","145","6"
"3906157","39","157","6"
"3906167","39","167","6"
"3907005","39","5","7"
"3907031","39","31","7"
"3907075","39","75","7"
"3907077","39","77","7"
"3907083","39","83","7"
"3907093","39","93","7"
"3907103","39","103","7"
"3907139","39","139","7"
"3907151","39","151","7"
"3907157","39","157","7"
"3908017","39","17","8"
"3908023","39","23","8"
"3908037","39","37","8"
"3908107","39","107","8"
"3908109","39","109","8"
"3908135","39","135","8"
"3909035","39","35","9"
"3909043","39","43","9"
"3909093","39","93","9"
"3909095","39","95","9"
"3909123","39","123","9"
"3910047","39","47","10"
"3910057","39","57","10"
"3910113","39","113","10"
"3911035","39","35","11"
"3911153","39","153","11"
"3912041","39","41","12"
"3912049","39","49","12"
"3912089","39","89","12"
"3912101","39","101","12"
"3912117","39","117","12"
"3912119","39","119","12"
"3912139","39","139","12"
"3913099","39","99","13"
"3913133","39","133","13"
"3913151","39","151","13"
"3913153","39","153","13"
"3913155","39","155","13"
"3914007","39","7","14"
"3914035","39","35","14"
"3914055","39","55","14"
"3914085","39","85","14"
"3914133","39","133","14"
"3914153","39","153","14"
"3914155","39","155","14"
"3915009","39","9","15"
"3915027","39","27","15"
"3915045","39","45","15"
"3915047","39","47","15"
"3915049","39","49","15"
"3915073","39","73","15"
"3915097","39","97","15"
"3915115","39","115","15"
"3915127","39","127","15"
"3915129","39","129","15"
"3915141","39","141","15"
"3915163","39","163","15"
"3916035","39","35","16"
"3916103","39","103","16"
"3916133","39","133","16"
"3916151","39","151","16"
"3916153","39","153","16"
"3916169","39","169","16"
"4001037","40","37","1"
"4001131","40","131","1"
"4001143","40","143","1"
"4001145","40","145","1"
"4001147","40","147","1"
"4002001","40","1","2"
"4002005","40","5","2"
"4002013","40","13","2"
"4002021","40","21","2"
"4002023","40","23","2"
"4002029","40","29","2"
"4002035","40","35","2"
"4002041","40","41","2"
"4002061","40","61","2"
"4002063","40","63","2"
"4002069","40","69","2"
"4002077","40","77","2"
"4002079","40","79","2"
"4002089","40","89","2"
"4002091","40","91","2"
"4002095","40","95","2"
"4002097","40","97","2"
"4002101","40","101","2"
"4002105","40","105","2"
"4002107","40","107","2"
"4002111","40","111","2"
"4002115","40","115","2"
"4002121","40","121","2"
"4002127","40","127","2"
"4002131","40","131","2"
"4002135","40","135","2"
"4003003","40","3","3"
"4003007","40","7","3"
"4003009","40","9","3"
"4003011","40","11","3"
"4003015","40","15","3"
"4003017","40","17","3"
"4003025","40","25","3"
"4003037","40","37","3"
"4003039","40","39","3"
"4003043","40","43","3"
"4003045","40","45","3"
"4003047","40","47","3"
"4003053","40","53","3"
"4003055","40","55","3"
"4003057","40","57","3"
"4003059","40","59","3"
"4003065","40","65","3"
"4003071","40","71","3"
"4003073","40","73","3"
"4003075","40","75","3"
"4003081","40","81","3"
"4003083","40","83","3"
"4003093","40","93","3"
"4003103","40","103","3"
"4003113","40","113","3"
"4003117","40","117","3"
"4003119","40","119","3"
"4003129","40","129","3"
"4003139","40","139","3"
"4003149","40","149","3"
"4003151","40","151","3"
"4003153","40","153","3"
"4004017","40","17","4"
"4004019","40","19","4"
"4004027","40","27","4"
"4004031","40","31","4"
"4004033","40","33","4"
"4004049","40","49","4"
"4004051","40","51","4"
"4004067","40","67","4"
"4004085","40","85","4"
"4004087","40","87","4"
"4004099","40","99","4"
"4004109","40","109","4"
"4004123","40","123","4"
"4004137","40","137","4"
"4004141","40","141","4"
"4005109","40","109","5"
"4005125","40","125","5"
"4005133","40","133","5"
"4101007","41","7","1"
"4101009","41","9","1"
"4101051","41","51","1"
"4101067","41","67","1"
"4101071","41","71","1"
"4102001","41","1","2"
"4102013","41","13","2"
"4102017","41","17","2"
"4102021","41","21","2"
"4102023","41","23","2"
"4102025","41","25","2"
"4102027","41","27","2"
"4102029","41","29","2"
"4102031","41","31","2"
"4102033","41","33","2"
"4102035","41","35","2"
"4102037","41","37","2"
"4102045","41","45","2"
"4102049","41","49","2"
"4102055","41","55","2"
"4102059","41","59","2"
"4102061","41","61","2"
"4102063","41","63","2"
"4102065","41","65","2"
"4102069","41","69","2"
"4103005","41","5","3"
"4103051","41","51","3"
"4104003","41","3","4"
"4104011","41","11","4"
"4104015","41","15","4"
"4104019","41","19","4"
"4104033","41","33","4"
"4104039","41","39","4"
"4104043","41","43","4"
"4105003","41","3","5"
"4105005","41","5","5"
"4105041","41","41","5"
"4105047","41","47","5"
"4105051","41","51","5"
"4105053","41","53","5"
"4105057","41","57","5"
"4201045","42","45","1"
"4201101","42","101","1"
"4202091","42","91","2"
"4202101","42","101","2"
"4203005","42","5","3"
"4203019","42","19","3"
"4203031","42","31","3"
"4203039","42","39","3"
"4203049","42","49","3"
"4203073","42","73","3"
"4203085","42","85","3"
"4204001","42","1","4"
"4204041","42","41","4"
"4204043","42","43","4"
"4204133","42","133","4"
"4205023","42","23","5"
"4205027","42","27","5"
"4205031","42","31","5"
"4205033","42","33","5"
"4205035","42","35","5"
"4205039","42","39","5"
"4205047","42","47","5"
"4205049","42","49","5"
"4205053","42","53","5"
"4205061","42","61","5"
"4205065","42","65","5"
"4205083","42","83","5"
"4205105","42","105","5"
"4205117","42","117","5"
"4205121","42","121","5"
"4205123","42","123","5"
"4206011","42","11","6"
"4206029","42","29","6"
"4206075","42","75","6"
"4206091","42","91","6"
"4207011","42","11","7"
"4207029","42","29","7"
"4207045","42","45","7"
"4207071","42","71","7"
"4207091","42","91","7"
"4208017","42","17","8"
"4208091","42","91","8"
"4209009","42","9","9"
"4209013","42","13","9"
"4209021","42","21","9"
"4209051","42","51","9"
"4209055","42","55","9"
"4209057","42","57","9"
"4209059","42","59","9"
"4209061","42","61","9"
"4209063","42","63","9"
"4209111","42","111","9"
"4209125","42","125","9"
"4209129","42","129","9"
"4210015","42","15","10"
"4210067","42","67","10"
"4210069","42","69","10"
"4210081","42","81","10"
"4210087","42","87","10"
"4210089","42","89","10"
"4210097","42","97","10"
"4210099","42","99","10"
"4210103","42","103","10"
"4210109","42","109","10"
"4210113","42","113","10"
"4210115","42","115","10"
"4210117","42","117","10"
"4210119","42","119","10"
"4210127","42","127","10"
"4211025","42","25","11"
"4211037","42","37","11"
"4211041","42","41","11"
"4211043","42","43","11"
"4211079","42","79","11"
"4211093","42","93","11"
"4211097","42","97","11"
"4211099","42","99","11"
"4211131","42","131","11"
"4212003","42","3","12"
"4212007","42","7","12"
"4212021","42","21","12"
"4212073","42","73","12"
"4212111","42","111","12"
"4212129","42","129","12"
"4213091","42","91","13"
"4213101","42","101","13"
"4214003","42","3","14"
"4214129","42","129","14"
"4215011","42","11","15"
"4215043","42","43","15"
"4215075","42","75","15"
"4215077","42","77","15"
"4215095","42","95","15"
"4216011","42","11","16"
"4216029","42","29","16"
"4216071","42","71","16"
"4217025","42","25","17"
"4217069","42","69","17"
"4217079","42","79","17"
"4217089","42","89","17"
"4217095","42","95","17"
"4217107","42","107","17"
"4218003","42","3","18"
"4218059","42","59","18"
"4218125","42","125","18"
"4218129","42","129","18"
"4401001","44","1","1"
"4401005","44","5","1"
"4401007","44","7","1"
"4402003","44","3","2"
"4402007","44","7","2"
"4402009","44","9","2"
"4501013","45","13","1"
"4501015","45","15","1"
"4501019","45","19","1"
"4501029","45","29","1"
"4501035","45","35","1"
"4502003","45","3","2"
"4502011","45","11","2"
"4502063","45","63","2"
"4502075","45","75","2"
"4502079","45","79","2"
"4503001","45","1","3"
"4503007","45","7","3"
"4503037","45","37","3"
"4503045","45","45","3"
"4503047","45","47","3"
"4503059","45","59","3"
"4503065","45","65","3"
"4503071","45","71","3"
"4503073","45","73","3"
"4503077","45","77","3"
"4503081","45","81","3"
"4504045","45","45","4"
"4504083","45","83","4"
"4505021","45","21","5"
"4505023","45","23","5"
"4505039","45","39","5"
"4505055","45","55","5"
"4505057","45","57","5"
"4505061","45","61","5"
"4505071","45","71","5"
"4505083","45","83","5"
"4505085","45","85","5"
"4505087","45","87","5"
"4505091","45","91","5"
"4506005","45","5","6"
"4506009","45","9","6"
"4506013","45","13","6"
"4506015","45","15","6"
"4506017","45","17","6"
"4506019","45","19","6"
"4506027","45","27","6"
"4506029","45","29","6"
"4506035","45","35","6"
"4506041","45","41","6"
"4506049","45","49","6"
"4506053","45","53","6"
"4506075","45","75","6"
"4506079","45","79","6"
"4506085","45","85","6"
"4506089","45","89","6"
"4507025","45","25","7"
"4507031","45","31","7"
"4507033","45","33","7"
"4507041","45","41","7"
"4507043","45","43","7"
"4507051","45","51","7"
"4507067","45","67","7"
"4507069","45","69","7"
"4600003","46","3","0"
"4600005","46","5","0"
"4600007","46","7","0"
"4600009","46","9","0"
"4600011","46","11","0"
"4600013","46","13","0"
"4600015","46","15","0"
"4600017","46","17","0"
"4600019","46","19","0"
"4600021","46","21","0"
"4600023","46","23","0"
"4600025","46","25","0"
"4600027","46","27","0"
"4600029","46","29","0"
"4600031","46","31","0"
"4600033","46","33","0"
"4600035","46","35","0"
"4600037","46","37","0"
"4600039","46","39","0"
"4600041","46","41","0"
"4600043","46","43","0"
"4600045","46","45","0"
"4600047","46","47","0"
"4600049","46","49","0"
"4600051","46","51","0"
"4600053","46","53","0"
"4600055","46","55","0"
"4600057","46","57","0"
"4600059","46","59","0"
"4600061","46","61","0"
"4600063","46","63","0"
"4600065","46","65","0"
"4600067","46","67","0"
"4600069","46","69","0"
"4600071","46","71","0"
"4600073","46","73","0"
"4600075","46","75","0"
"4600077","46","77","0"
"4600079","46","79","0"
"4600081","46","81","0"
