"FIPS","STATEFP","COUNTYFP","CD115FP"
"4600083","46","83","0"
"4600085","46","85","0"
"4600087","46","87","0"
"4600089","46","89","0"
"4600091","46","91","0"
"4600093","46","93","0"
"4600095","46","95","0"
"4600097","46","97","0"
"4600099","46","99","0"
"4600101","46","101","0"
"4600102","46","102","0"
"4600103","46","103","0"
"4600105","46","105","0"
"4600107","46","107","0"
"4600109","46","109","0"
"4600111","46","111","0"
"4600115","46","115","0"
"4600117","46","117","0"
"4600119","46","119","0"
"4600121","46","121","0"
"4600123","46","123","0"
"4600125","46","125","0"
"4600127","46","127","0"
"4600129","46","129","0"
"4600135","46","135","0"
"4600137","46","137","0"
"4701019","47","19","1"
"4701029","47","29","1"
"4701059","47","59","1"
"4701063","47","63","1"
"4701067","47","67","1"
"4701073","47","73","1"
"4701089","47","89","1"
"4701091","47","91","1"
"4701155","47","155","1"
"4701163","47","163","1"
"4701171","47","171","1"
"4701179","47","179","1"
"4702009","47","9","2"
"4702013","47","13","2"
"4702025","47","25","2"
"4702057","47","57","2"
"4702089","47","89","2"
"4702093","47","93","2"
"4702105","47","105","2"
"4703001","47","1","3"
"4703011","47","11","3"
"4703013","47","13","3"
"4703065","47","65","3"
"4703107","47","107","3"
"4703123","47","123","3"
"4703129","47","129","3"
"4703139","47","139","3"
"4703145","47","145","3"
"4703151","47","151","3"
"4703173","47","173","3"
"4704003","47","3","4"
"4704007","47","7","4"
"4704011","47","11","4"
"4704051","47","51","4"
"4704061","47","61","4"
"4704103","47","103","4"
"4704115","47","115","4"
"4704117","47","117","4"
"4704119","47","119","4"
"4704121","47","121","4"
"4704127","47","127","4"
"4704143","47","143","4"
"4704149","47","149","4"
"4704153","47","153","4"
"4704175","47","175","4"
"4704177","47","177","4"
"4705021","47","21","5"
"4705037","47","37","5"
"4705043","47","43","5"
"4706015","47","15","6"
"4706021","47","21","6"
"4706027","47","27","6"
"4706031","47","31","6"
"4706035","47","35","6"
"4706041","47","41","6"
"4706049","47","49","6"
"4706087","47","87","6"
"4706111","47","111","6"
"4706133","47","133","6"
"4706137","47","137","6"
"4706141","47","141","6"
"4706147","47","147","6"
"4706159","47","159","6"
"4706165","47","165","6"
"4706169","47","169","6"
"4706175","47","175","6"
"4706185","47","185","6"
"4706189","47","189","6"
"4707005","47","5","7"
"4707023","47","23","7"
"4707039","47","39","7"
"4707055","47","55","7"
"4707069","47","69","7"
"4707071","47","71","7"
"4707077","47","77","7"
"4707081","47","81","7"
"4707083","47","83","7"
"4707085","47","85","7"
"4707099","47","99","7"
"4707101","47","101","7"
"4707109","47","109","7"
"4707119","47","119","7"
"4707125","47","125","7"
"4707135","47","135","7"
"4707161","47","161","7"
"4707181","47","181","7"
"4707187","47","187","7"
"4708005","47","5","8"
"4708017","47","17","8"
"4708033","47","33","8"
"4708045","47","45","8"
"4708047","47","47","8"
"4708053","47","53","8"
"4708075","47","75","8"
"4708079","47","79","8"
"4708095","47","95","8"
"4708097","47","97","8"
"4708113","47","113","8"
"4708131","47","131","8"
"4708157","47","157","8"
"4708167","47","167","8"
"4708183","47","183","8"
"4709157","47","157","9"
"4801005","48","5","1"
"4801183","48","183","1"
"4801203","48","203","1"
"4801347","48","347","1"
"4801365","48","365","1"
"4801401","48","401","1"
"4801403","48","403","1"
"4801405","48","405","1"
"4801419","48","419","1"
"4801423","48","423","1"
"4801459","48","459","1"
"4801499","48","499","1"
"4802201","48","201","2"
"4803085","48","85","3"
"4804037","48","37","4"
"4804063","48","63","4"
"4804067","48","67","4"
"4804085","48","85","4"
"4804119","48","119","4"
"4804147","48","147","4"
"4804159","48","159","4"
"4804181","48","181","4"
"4804223","48","223","4"
"4804231","48","231","4"
"4804277","48","277","4"
"4804315","48","315","4"
"4804343","48","343","4"
"4804379","48","379","4"
"4804387","48","387","4"
"4804397","48","397","4"
"4804449","48","449","4"
"4804459","48","459","4"
"4805001","48","1","5"
"4805073","48","73","5"
"4805113","48","113","5"
"4805213","48","213","5"
"4805257","48","257","5"
"4805467","48","467","5"
"4805499","48","499","5"
"4806139","48","139","6"
"4806349","48","349","6"
"4806439","48","439","6"
"4807201","48","201","7"
"4808185","48","185","8"
"4808201","48","201","8"
"4808225","48","225","8"
"4808289","48","289","8"
"4808313","48","313","8"
"4808339","48","339","8"
"4808407","48","407","8"
"4808455","48","455","8"
"4808471","48","471","8"
"4809157","48","157","9"
"4809201","48","201","9"
"4810015","48","15","10"
"4810021","48","21","10"
"4810089","48","89","10"
"4810149","48","149","10"
"4810201","48","201","10"
"4810287","48","287","10"
"4810453","48","453","10"
"4810473","48","473","10"
"4810477","48","477","10"
"4811003","48","3","11"
"4811049","48","49","11"
"4811059","48","59","11"
"4811081","48","81","11"
"4811083","48","83","11"
"4811093","48","93","11"
"4811095","48","95","11"
"4811115","48","115","11"
"4811133","48","133","11"
"4811135","48","135","11"
"4811143","48","143","11"
"4811173","48","173","11"
"4811221","48","221","11"
"4811235","48","235","11"
"4811267","48","267","11"
"4811299","48","299","11"
"4811307","48","307","11"
"4811317","48","317","11"
"4811319","48","319","11"
"4811327","48","327","11"
"4811329","48","329","11"
"4811333","48","333","11"
"4811335","48","335","11"
"4811363","48","363","11"
"4811399","48","399","11"
"4811411","48","411","11"
"4811429","48","429","11"
"4811431","48","431","11"
"4811451","48","451","11"
"4812367","48","367","12"
"4812439","48","439","12"
"4812497","48","497","12"
"4813009","48","9","13"
"4813011","48","11","13"
"4813023","48","23","13"
"4813045","48","45","13"
"4813065","48","65","13"
"4813075","48","75","13"
"4813077","48","77","13"
"4813087","48","87","13"
"4813097","48","97","13"
"4813101","48","101","13"
"4813111","48","111","13"
"4813117","48","117","13"
"4813125","48","125","13"
"4813129","48","129","13"
"4813153","48","153","13"
"4813155","48","155","13"
"4813179","48","179","13"
"4813191","48","191","13"
"4813195","48","195","13"
"4813197","48","197","13"
"4813205","48","205","13"
"4813211","48","211","13"
"4813233","48","233","13"
"4813237","48","237","13"
"4813269","48","269","13"
"4813275","48","275","13"
"4813295","48","295","13"
"4813337","48","337","13"
"4813341","48","341","13"
"4813345","48","345","13"
"4813357","48","357","13"
"4813359","48","359","13"
"4813375","48","375","13"
"4813381","48","381","13"
"4813393","48","393","13"
"4813421","48","421","13"
"4813437","48","437","13"
"4813483","48","483","13"
"4813485","48","485","13"
"4813487","48","487","13"
"4813497","48","497","13"
"4814039","48","39","14"
"4814071","48","71","14"
"4814167","48","167","14"
"4814245","48","245","14"
"4815047","48","47","15"
"4815131","48","131","15"
"4815187","48","187","15"
"4815215","48","215","15"
"4815247","48","247","15"
"4815255","48","255","15"
"4815297","48","297","15"
"4815493","48","493","15"
"4816141","48","141","16"
"4817021","48","21","17"
"4817041","48","41","17"
"4817051","48","51","17"
"4817145","48","145","17"
"4817161","48","161","17"
"4817287","48","287","17"
"4817289","48","289","17"
"4817293","48","293","17"
"4817309","48","309","17"
"4817331","48","331","17"
"4817395","48","395","17"
"4817453","48","453","17"
"4818201","48","201","18"
"4819017","48","17","19"
"4819033","48","33","19"
"4819069","48","69","19"
"4819079","48","79","19"
"4819107","48","107","19"
"4819151","48","151","19"
"4819153","48","153","19"
"4819165","48","165","19"
"4819169","48","169","19"
"4819189","48","189","19"
"4819207","48","207","19"
"4819219","48","219","19"
"4819227","48","227","19"
"4819253","48","253","19"
"4819263","48","263","19"
"4819279","48","279","19"
"4819303","48","303","19"
"4819305","48","305","19"
"4819353","48","353","19"
"4819369","48","369","19"
"4819415","48","415","19"
"4819417","48","417","19"
"4819429","48","429","19"
"4819433","48","433","19"
"4819441","48","441","19"
"4819445","48","445","19"
"4819447","48","447","19"
"4819501","48","501","19"
"4819503","48","503","19"
"4820029","48","29","20"
"4821019","48","19","21"
"4821029","48","29","21"
"4821031","48","31","21"
"4821091","48","91","21"
"4821171","48","171","21"
"4821209","48","209","21"
"4821259","48","259","21"
"4821265","48","265","21"
"4821385","48","385","21"
"4821453","48","453","21"
"4822039","48","39","22"
"4822157","48","157","22"
"4822201","48","201","22"
"4823029","48","29","23"
"4823043","48","43","23"
"4823103","48","103","23"
"4823105","48","105","23"
"4823109","48","109","23"
"4823127","48","127","23"
"4823137","48","137","23"
"4823141","48","141","23"
"4823163","48","163","23"
"4823229","48","229","23"
"4823243","48","243","23"
"4823271","48","271","23"
"4823283","48","283","23"
"4823301","48","301","23"
"4823323","48","323","23"
"4823325","48","325","23"
"4823371","48","371","23"
"4823377","48","377","23"
"4823383","48","383","23"
"4823389","48","389","23"
"4823413","48","413","23"
"4823435","48","435","23"
"4823443","48","443","23"
"4823461","48","461","23"
"4823463","48","463","23"
"4823465","48","465","23"
"4823475","48","475","23"
"4823495","48","495","23"
"4823507","48","507","23"
"4824113","48","113","24"
"4824121","48","121","24"
"4824439","48","439","24"
"4825027","48","27","25"
"4825035","48","35","25"
"4825053","48","53","25"
"4825099","48","99","25"
"4825143","48","143","25"
"4825193","48","193","25"
"4825209","48","209","25"
"4825217","48","217","25"
"4825251","48","251","25"
"4825281","48","281","25"
"4825425","48","425","25"
"4825439","48","439","25"
"4825453","48","453","25"
"4826113","48","113","26"
"4826121","48","121","26"
"4826439","48","439","26"
"4827007","48","7","27"
"4827021","48","21","27"
"4827055","48","55","27"
"4827057","48","57","27"
"4827177","48","177","27"
"4827239","48","239","27"
"4827285","48","285","27"
"4827321","48","321","27"
"4827355","48","355","27"
"4827391","48","391","27"
"4827409","48","409","27"
"4827469","48","469","27"
"4827481","48","481","27"
"4828013","48","13","28"
"4828029","48","29","28"
"4828215","48","215","28"
"4828283","48","283","28"
"4828311","48","311","28"
"4828427","48","427","28"
"4828479","48","479","28"
"4828493","48","493","28"
"4828505","48","505","28"
"4829201","48","201","29"
"4830113","48","113","30"
"4831027","48","27","31"
"4831491","48","491","31"
"4832085","48","85","32"
"4832113","48","113","32"
"4833113","48","113","33"
"4833439","48","439","33"
"4834025","48","25","34"
"4834061","48","61","34"
"4834123","48","123","34"
"4834175","48","175","34"
"4834177","48","177","34"
"4834215","48","215","34"
"4834249","48","249","34"
"4834261","48","261","34"
"4834273","48","273","34"
"4834409","48","409","34"
"4834489","48","489","34"
"4835029","48","29","35"
"4835055","48","55","35"
"4835091","48","91","35"
"4835187","48","187","35"
"4835209","48","209","35"
"4835453","48","453","35"
"4836071","48","71","36"
"4836199","48","199","36"
"4836201","48","201","36"
"4836241","48","241","36"
"4836291","48","291","36"
"4836351","48","351","36"
"4836361","48","361","36"
"4836373","48","373","36"
"4836457","48","457","36"
"4901003","49","3","1"
"4901005","49","5","1"
"4901009","49","9","1"
"4901011","49","11","1"
"4901013","49","13","1"
"4901029","49","29","1"
"4901033","49","33","1"
"4901043","49","43","1"
"4901047","49","47","1"
"4901057","49","57","1"
"4902001","49","1","2"
"4902011","49","11","2"
"4902017","49","17","2"
"4902021","49","21","2"
"4902023","49","23","2"
"4902025","49","25","2"
"4902027","49","27","2"
"4902031","49","31","2"
"4902035","49","35","2"
"4902039","49","39","2"
"4902041","49","41","2"
"4902045","49","45","2"
"4902053","49","53","2"
"4902055","49","55","2"
"4903007","49","7","3"
"4903015","49","15","3"
"4903019","49","19","3"
"4903035","49","35","3"
"4903037","49","37","3"
"4903049","49","49","3"
"4903051","49","51","3"
"4904023","49","23","4"
"4904035","49","35","4"
"4904039","49","39","4"
"4904049","49","49","4"
"5000001","50","1","0"
"5000003","50","3","0"
"5000005","50","5","0"
"5000007","50","7","0"
"5000009","50","9","0"
"5000011","50","11","0"
"5000013","50","13","0"
"5000015","50","15","0"
"5000017","50","17","0"
"5000019","50","19","0"
"5000021","50","21","0"
"5000023","50","23","0"
"5000025","50","25","0"
"5000027","50","27","0"
"5101033","51","33","1"
"5101057","51","57","1"
"5101061","51","61","1"
"5101073","51","73","1"
"5101085","51","85","1"
"5101095","51","95","1"
"5101097","51","97","1"
"5101099","51","99","1"
"5101101","51","101","1"
"5101103","51","103","1"
"5101115","51","115","1"
"5101119","51","119","1"
"5101127","51","127","1"
"5101133","51","133","1"
"5101153","51","153","1"
"5101159","51","159","1"
"5101177","51","177","1"
"5101179","51","179","1"
"5101193","51","193","1"
"5101630","51","630","1"
"5102001","51","1","2"
"5102095","51","95","2"
"5102131","51","131","2"
"5102199","51","199","2"
"5102650","51","650","2"
"5102710","51","710","2"
"5102735","51","735","2"
"5102810","51","810","2"
"5102830","51","830","2"
"5103093","51","93","3"
"5103550","51","550","3"
"5103620","51","620","3"
"5103650","51","650","3"
"5103700","51","700","3"
"5103710","51","710","3"
"5103740","51","740","3"
"5103800","51","800","3"
"5104036","51","36","4"
"5104041","51","41","4"
"5104053","51","53","4"
"5104081","51","81","4"
"5104087","51","87","4"
"5104149","51","149","4"
"5104175","51","175","4"
"5104181","51","181","4"
"5104183","51","183","4"
"5104550","51","550","4"
"5104570","51","570","4"
"5104595","51","595","4"
"5104670","51","670","4"
"5104730","51","730","4"
"5104760","51","760","4"
"5104800","51","800","4"
"5105003","51","3","5"
"5105011","51","11","5"
"5105019","51","19","5"
"5105025","51","25","5"
"5105029","51","29","5"
"5105031","51","31","5"
"5105037","51","37","5"
"5105049","51","49","5"
"5105061","51","61","5"
"5105065","51","65","5"
"5105067","51","67","5"
"5105079","51","79","5"
"5105083","51","83","5"
"5105089","51","89","5"
"5105111","51","111","5"
"5105113","51","113","5"
"5105117","51","117","5"
"5105125","51","125","5"
"5105143","51","143","5"
"5105147","51","147","5"
"5105157","51","157","5"
"5105540","51","540","5"
"5105590","51","590","5"
"5106009","51","9","6"
"5106015","51","15","6"
"5106017","51","17","6"
"5106019","51","19","6"
"5106023","51","23","6"
"5106091","51","91","6"
"5106139","51","139","6"
"5106161","51","161","6"
"5106163","51","163","6"
"5106165","51","165","6"
"5106171","51","171","6"
"5106187","51","187","6"
"5106530","51","530","6"
"5106660","51","660","6"
"5106678","51","678","6"
"5106680","51","680","6"
"5106770","51","770","6"
"5106790","51","790","6"
"5106820","51","820","6"
"5107007","51","7","7"
"5107041","51","41","7"
"5107047","51","47","7"
"5107075","51","75","7"
"5107087","51","87","7"
"5107109","51","109","7"
"5107135","51","135","7"
"5107137","51","137","7"
"5107145","51","145","7"
"5107177","51","177","7"
"5108013","51","13","8"
"5108059","51","59","8"
"5108510","51","510","8"
"5108610","51","610","8"
"5109005","51","5","9"
"5109021","51","21","9"
"5109027","51","27","9"
"5109035","51","35","9"
"5109045","51","45","9"
"5109051","51","51","9"
"5109063","51","63","9"
"5109071","51","71","9"
"5109077","51","77","9"
"5109089","51","89","9"
"5109105","51","105","9"
"5109121","51","121","9"
"5109141","51","141","9"
"5109155","51","155","9"
"5109161","51","161","9"
"5109167","51","167","9"
"5109169","51","169","9"
"5109173","51","173","9"
"5109185","51","185","9"
"5109191","51","191","9"
"5109195","51","195","9"
"5109197","51","197","9"
"5109520","51","520","9"
"5109580","51","580","9"
"5109640","51","640","9"
"5109690","51","690","9"
"5109720","51","720","9"
"5109750","51","750","9"
"5109775","51","775","9"
"5110043","51","43","10"
"5110059","51","59","10"
"5110069","51","69","10"
"5110107","51","107","10"
"5110153","51","153","10"
"5110683","51","683","10"
"5110685","51","685","10"
"5110840","51","840","10"
"5111059","51","59","11"
"5111153","51","153","11"
"5111600","51","600","11"
"5301033","53","33","1"
"5301057","53","57","1"
"5301061","53","61","1"
"5301073","53","73","1"
"5302029","53","29","2"
"5302055","53","55","2"
"5302057","53","57","2"
"5302061","53","61","2"
"5302073","53","73","2"
"5303011","53","11","3"
"5303015","53","15","3"
"5303039","53","39","3"
"5303041","53","41","3"
"5303049","53","49","3"
"5303059","53","59","3"
"5303067","53","67","3"
"5303069","53","69","3"
"5304001","53","1","4"
"5304005","53","5","4"
"5304017","53","17","4"
"5304021","53","21","4"
"5304025","53","25","4"
"5304047","53","47","4"
"5304071","53","71","4"
"5304077","53","77","4"
"5305003","53","3","5"
"5305013","53","13","5"
"5305019","53","19","5"
"5305023","53","23","5"
"5305043","53","43","5"
"5305051","53","51","5"
"5305063","53","63","5"
"5305065","53","65","5"
"5305071","53","71","5"
"5305075","53","75","5"
"5306009","53","9","6"
"5306027","53","27","6"
"5306031","53","31","6"
"5306035","53","35","6"
"5306045","53","45","6"
"5306053","53","53","6"
"5307033","53","33","7"
"5307061","53","61","7"
"5308007","53","7","8"
"5308017","53","17","8"
"5308033","53","33","8"
"5308037","53","37","8"
"5308053","53","53","8"
"5309033","53","33","9"
"5309053","53","53","9"
"5310045","53","45","10"
"5310053","53","53","10"
"5310067","53","67","10"
"5401001","54","1","1"
"5401009","54","9","1"
"5401017","54","17","1"
"5401021","54","21","1"
"5401023","54","23","1"
"5401029","54","29","1"
"5401033","54","33","1"
"5401049","54","49","1"
"5401051","54","51","1"
"5401057","54","57","1"
"5401061","54","61","1"
"5401069","54","69","1"
"5401073","54","73","1"
"5401077","54","77","1"
"5401085","54","85","1"
"5401091","54","91","1"
"5401093","54","93","1"
"5401095","54","95","1"
"5401103","54","103","1"
"5401107","54","107","1"
"5402003","54","3","2"
"5402007","54","7","2"
"5402013","54","13","2"
"5402015","54","15","2"
"5402027","54","27","2"
"5402031","54","31","2"
"5402035","54","35","2"
"5402037","54","37","2"
"5402039","54","39","2"
"5402041","54","41","2"
"5402065","54","65","2"
"5402071","54","71","2"
"5402079","54","79","2"
"5402083","54","83","2"
"5402087","54","87","2"
"5402097","54","97","2"
"5402105","54","105","2"
"5403005","54","5","3"
"5403011","54","11","3"
"5403019","54","19","3"
"5403025","54","25","3"
"5403043","54","43","3"
"5403045","54","45","3"
"5403047","54","47","3"
"5403053","54","53","3"
"5403055","54","55","3"
"5403059","54","59","3"
"5403063","54","63","3"
"5403067","54","67","3"
"5403075","54","75","3"
"5403081","54","81","3"
"5403089","54","89","3"
"5403099","54","99","3"
"5403101","54","101","3"
"5403109","54","109","3"
"5501059","55","59","1"
"5501079","55","79","1"
"5501101","55","101","1"
"5501105","55","105","1"
"5501127","55","127","1"
"5501133","55","133","1"
"5502025","55","25","2"
"5502045","55","45","2"
"5502049","55","49","2"
"5502065","55","65","2"
"5502103","55","103","2"
"5502105","55","105","2"
"5502111","55","111","2"
"5503001","55","1","3"
"5503011","55","11","3"
"5503017","55","17","3"
"5503023","55","23","3"
"5503033","55","33","3"
"5503035","55","35","3"
"5503043","55","43","3"
"5503053","55","53","3"
"5503057","55","57","3"
"5503063","55","63","3"
"5503081","55","81","3"
"5503091","55","91","3"
"5503093","55","93","3"
"5503097","55","97","3"
"5503103","55","103","3"
"5503121","55","121","3"
"5503123","55","123","3"
"5503141","55","141","3"
"5504079","55","79","4"
"5504133","55","133","4"
"5505027","55","27","5"
"5505055","55","55","5"
"5505079","55","79","5"
"5505127","55","127","5"
"5505131","55","131","5"
"5505133","55","133","5"
"5506021","55","21","6"
"5506027","55","27","6"
"5506039","55","39","6"
"5506047","55","47","6"
"5506071","55","71","6"
"5506077","55","77","6"
"5506079","55","79","6"
"5506089","55","89","6"
"5506117","55","117","6"
"5506137","55","137","6"
"5506139","55","139","6"
"5507003","55","3","7"
"5507005","55","5","7"
"5507007","55","7","7"
"5507013","55","13","7"
"5507017","55","17","7"
"5507019","55","19","7"
"5507031","55","31","7"
"5507037","55","37","7"
"5507041","55","41","7"
"5507051","55","51","7"
"5507053","55","53","7"
"5507057","55","57","7"
"5507067","55","67","7"
"5507069","55","69","7"
"5507073","55","73","7"
"5507081","55","81","7"
"5507085","55","85","7"
"5507095","55","95","7"
"5507099","55","99","7"
"5507107","55","107","7"
"5507109","55","109","7"
"5507113","55","113","7"
"5507119","55","119","7"
"5507125","55","125","7"
"5507129","55","129","7"
"5507141","55","141","7"
"5508009","55","9","8"
"5508015","55","15","8"
"5508029","55","29","8"
"5508061","55","61","8"
"5508075","55","75","8"
"5508078","55","78","8"
"5508083","55","83","8"
"5508087","55","87","8"
"5508115","55","115","8"
"5508135","55","135","8"
"5508139","55","139","8"
"5600001","56","1","0"
"5600003","56","3","0"
"5600005","56","5","0"
"5600007","56","7","0"
"5600009","56","9","0"
"5600011","56","11","0"
"5600013","56","13","0"
"5600015","56","15","0"
"5600017","56","17","0"
"5600019","56","19","0"
"5600021","56","21","0"
"5600023","56","23","0"
"5600025","56","25","0"
"5600027","56","27","0"
"5600029","56","29","0"
"5600031","56","31","0"
"5600033","56","33","0"
"5600035","56","35","0"
"5600037","56","37","0"
"5600039","56","39","0"
"5600041","56","41","0"
"5600043","56","43","0"
"5600045","56","45","0"
"6098010","60","10","98"
"6098020","60","20","98"
"6098030","60","30","98"
"6098040","60","40","98"
"6098050","60","50","98"
"6698010","66","10","98"
"6998085","69","85","98"
"6998100","69","100","98"
"6998110","69","110","98"
"6998120","69","120","98"
"7298001","72","1","98"
"7298003","72","3","98"
"7298005","72","5","98"
"7298007","72","7","98"
"7298009","72","9","98"
"7298011","72","11","98"
"7298013","72","13","98"
"7298015","72","15","98"
"7298017","72","17","98"
"7298019","72","19","98"
"7298021","72","21","98"
"7298023","72","23","98"
"7298025","72","25","98"
"7298027","72","27","98"
"7298029","72","29","98"
"7298031","72","31","98"
"7298033","72","33","98"
"7298035","72","35","98"
"7298037","72","37","98"
"7298039","72","39","98"
"7298041","72","41","98"
"7298043","72","43","98"
"7298045","72","45","98"
"7298047","72","47","98"
"7298049","72","49","98"
"7298051","72","51","98"
"7298053","72","53","98"
"7298054","72","54","98"
"7298055","72","55","98"
"7298057","72","57","98"
"7298059","72","59","98"
"7298061","72","61","98"
"7298063","72","63","98"
"7298065","72","65","98"
"7298067","72","67","98"
"7298069","72","69","98"
"7298071","72","71","98"
"7298073","72","73","98"
"7298075","72","75","98"
"7298077","72","77","98"
"7298079","72","79","98"
"7298081","72","81","98"
"7298083","72","83","98"
"7298085","72","85","98"
"7298087","72","87","98"
"7298089","72","89","98"
"7298091","72","91","98"
"7298093","72","93","98"
"7298095","72","95","98"
"7298097","72","97","98"
"7298099","72","99","98"
"7298101","72","101","98"
"7298103","72","103","98"
"7298105","72","105","98"
"7298107","72","107","98"
"7298109","72","109","98"
"7298111","72","111","98"
"7298113","72","113","98"
"7298115","72","115","98"
"7298117","72","117","98"
"7298119","72","119","98"
"7298121","72","121","98"
"7298123","72","123","98"
"7298125","72","125","98"
"7298127","72","127","98"
"7298129","72","129","98"
"7298131","72","131","98"
"7298133","72","133","98"
"7298135","72","135","98"
"7298137","72","137","98"
"7298139","72","139","98"
"7298141","72","141","98"
"7298143","72","143","98"
"7298145","72","145","98"
"7298147","72","147","98"
"7298149","72","149","98"
"7298151","72","151","98"
"7298153","72","153","98"
"7898010","78","10","98"
"7898020","78","20","98"
"7898030","78","30","98"