FIPS_State,State,Total_Pop_2016,CVAP_2016,Total_Ballots_Cast_Est,RU_Target_VRS,Paperless_DREs_Tier 1,HAVA$_May_Not_Be_Planning_to_Use_Tier 2,"HAVA$_Using_But_Needs_More_Tier 3
",HAVA$_Final_Pay,HAVA$_5%_Match,HAVA$_TotalAward,HAVA$_TotalAward_$600K$3.0M,HAVA$_TotalAward_$3.1M-$5.1M,HAVA$_Total Award_$5.2M-$7.8M,HAVA$_Total Award_$7.9M-$34.6M,HAVA_Cybersecurity-Budget (Consolidated Budget for 5 yrs),HAVA-Cybersecurity-Budget-%-of-HAVA-Total Award,Number_Counties,HAVA-Cybersecurity-$ Per-County,Senate-Toss-up,House-Toss-up,CAP-grade,Voting-Access-Scorecard,InternetVoting ,IV-Uonly-fax,IV-U-only-web-email ,IV-Uonly-limited-web-email ,IV-U-plus-web-email,IV-email-ballot-limited,EPI_2016,EPI_rank_2016,EPI_indicator_count_2016,Post-election-federal-audits-mandatory,Post-election-audits-rating
1,Alabama,"3,717,000","3,651,000","2,134,061",yes,no,no,no,"6,160,393","308,020","6,468,413",,,,,"2,360,393",38,67,,no,no,C,50,no,no,no,no,no,no,0.65816289,46,14,no,4
2,Alaska,"518,000","502,000","321,271",yes,no,no,no,"3,000,000","150,000","3,150,000",,,,,0,0,25,,no,no,B,18,yes,yes,no,no,no,no,0.77914184,17,17,yes,2
4,Arizona,"5,196,000","4,585,000","2,661,497",yes,no,yes,no,"7,463,675","373,184","7,836,859",,,,,"2,756,523",36,15,,yes,no,D,14,yes,no,yes,no,no,no,0.7120325,35,16,yes,4
5,Arkansas,"2,216,000","2,116,000","1,137,772",no,no,no,yes,"4,475,015","223,751","4,698,766",,,,,0,0,75,,no,no,F,42,no,no,no,no,no,no,0.64595127,47,16,no,4
6,California,"29,894,000","24,890,000","14,610,509",yes,no,no,no,"34,558,874","1,727,944","36,286,818",,,,,"7,564,000",22,58,,no,yes,C,6,yes,yes,no,no,no,no,0.62319618,49,17,yes,3
8,Colorado,"4,242,000","3,895,000","2,859,216",yes,no,no,no,"6,342,979","317,149","6,660,128",,,,,"2,845,280",43,63,,no,no,B,7,yes,no,no,yes,no,no,0.76361072,23,17,yes,1
9,Connecticut,"2,759,000","2,483,000","1,675,955",yes,no,no,no,"5,120,554","256,028","5,376,582",,,,,"2,139,554",42,8,,no,no,B,18,no,no,no,no,no,no,0.80430448,10,16,yes,3
10,Delaware,"729,000","669,000","445,228",yes,yes,no,no,"3,000,000","150,000","3,150,000",,,,,0,0,3,,no,no,D,26,yes,no,yes,no,no,no,0.84305668,4,17,no,4
11,District of Columbia,"553,000","512,000","312,575",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,"450,000",15,1,,no,no,B,1,yes,no,yes,no,no,no,0.81519681,7,17,yes,2
12,Florida,"16,202,000","14,428,000","9,580,489",yes,no,yes,no,"19,187,003","959,350","20,146,353",,,,,"10,000,000",49,67,,yes,yes,F,47,yes,yes,no,no,no,no,0.72517055,31,17,yes,4
13,Georgia,"7,626,000","7,048,000","4,165,405",no,yes,no,no,"10,305,783","515,289","10,821,072",,,,,"4,410,536",43,159,,no,no,D,32,no,no,no,no,no,no,0.71643198,34,17,no,4
15,Hawaii,"1,064,000","974,000","437,664",no,no,no,no,"3,134,080","156,704","3,290,784",,,,,"1,250,000",40,5,,no,no,D,11,yes,no,no,no,yes,no,0.69451648,38,16,yes,2
16,Idaho,"1,224,000","1,150,000","710,545",no,no,no,no,"3,229,896","161,495","3,391,391",,,,,"581,391",18,44,,no,no,C,32,yes,no,no,no,no,yes,0.57644933,51,14,no,4
17,Illinois,"9,723,000","8,970,000","5,666,118",yes,no,yes,no,"13,232,290","661,615","13,893,905",,,,,"13,893,905",100,102,,no,yes,C,9,no,no,no,no,no,no,0.81338787,8,17,yes,2
18,Indiana,"4,988,000","4,795,000","2,807,676",no,no,yes,no,"7,595,088","379,754","7,974,842",,,,,"6,798,088",87,92,,yes,no,F,43,yes,no,yes,no,no,no,0.7527107,26,17,no,4
19,Iowa,"2,394,000","2,292,000","1,581,371",yes,no,no,yes,"4,608,084","230,404","4,838,488",,,,,"2,309,000",50,99,,no,yes,C,26,yes,no,no,yes,no,no,0.79255372,15,17,yes,4
20,Kansas,"2,142,000","2,029,000","1,225,667",no,no,yes,no,"4,383,595","219,180","4,602,774",,,,,"2,200,000",50,105,,no,yes,F,43,yes,no,yes,no,no,no,0.64065289,48,16,no,4
21,Kentucky,"3,348,000","3,246,000","1,955,195",no,no,no,no,"5,773,423","288,671","6,062,094",,,,,"773,423",13,120,,no,yes,D,39,no,no,no,no,no,no,0.66832715,44,17,yes,4
22,Louisiana,"3,463,000","3,353,000","2,049,531",no,yes,no,no,"5,889,487","294,474","6,183,961",,,,,0,0,64,,no,no,D,32,yes,yes,no,no,yes,no,0.76455539,22,17,no,4
23,Maine,"1,058,000","1,038,000","771,892",no,no,no,no,"3,130,979","156,549","3,287,528",,,,,"367,500",12,16,,no,yes,C,16,yes,no,yes,no,no,no,0.70671117,36,17,no,4
24,Maryland,"4,623,000","4,158,000","2,807,322",no,no,no,no,"7,063,699","353,185","7,416,884",,,,,"3,718,403",53,24,,no,no,B,4,no,no,no,no,no,no,0.77364576,18,17,yes,4
25,Massachusetts,"5,374,000","4,967,000","3,378,801",no,no,no,no,"7,890,854","394,543","8,285,396",,,,,"2,285,397",24,14,,no,no,C,23,yes,no,yes,no,no,no,0.81164986,9,17,yes,4
26,Michigan,"7,624,000","7,332,000","4,874,619",no,no,no,no,"10,706,992","535,350","11,242,341",,,,,"5,540,395",49,83,,no,yes,C,43,yes,no,yes,no,no,no,0.7636022,24,17,no,4
27,Minnesota,"4,190,000","3,985,000","2,968,281",yes,no,no,no,"6,595,610","329,781","6,925,391",,,,,"1,532,342",22,87,,no,yes,B,4,no,no,no,no,no,no,0.84365433,3,15,yes,2
28,Mississippi,"2,203,000","2,170,000",,no,no,no,no,"4,483,541","224,177","4,707,718",,,,,"475,150",10,82,,no,no,D,51,no,no,no,no,no,no,0.66838461,43,16,no,4
29,Missouri,"4,626,000","4,486,000","2,811,549",no,no,no,no,"7,230,625","361,531","7,592,156",,,,,,,115,,yes,no,D,49,no,no,no,yes,no,no,0.79018861,16,16,yes,3
30,Montana,"798,000","790,000","516,901",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,,,57,,yes,no,C,11,yes,no,yes,no,no,no,0.75390512,25,17,yes,4
31,Nebraska,"1,407,000","1,336,000","860,573",no,no,no,no,"3,496,936","174,847","3,671,783",,,,,"725,936",21,93,,no,no,C,39,yes,no,yes,no,no,no,0.8028146,11,17,no,4
32,Nevada,"2,234,000","1,975,000","1,125,429",no,no,no,no,"4,277,723","213,886","4,491,609",,,,,"220,440",5,17,,yes,no,C,23,yes,no,yes,no,no,no,0.81613749,6,17,yes,2
33,New Hampshire,"1,044,000","1,012,000","755,850",no,no,yes,no,"3,102,253","155,113","3,257,366",,,,,,,10,,no,no,C,48,no,no,no,no,no,no,0.72153139,33,15,no,4
34,New Jersey,"6,862,000","5,958,000","3,957,303",no,yes,no,no,"9,757,450","487,873","10,245,323",,,,,"3,000,000",,21,,no,yes,D,32,yes,no,yes,no,no,no,0.69176686,39,17,yes,4
35,New Mexico,"1,547,000","1,396,000","804,043",no,no,no,no,"3,699,470","184,973","3,884,443",,,,,"2,049,470",,33,,no,yes,B,14,yes,no,yes,no,no,no,0.73555678,29,14,yes,2
36,New York,"15,506,000","13,751,000","7,786,881",no,no,no,no,"19,483,647","974,182","20,457,829",,,,,"20,457,829",,62,,no,yes,B,28,no,no,no,no,no,no,0.67713737,42,16,yes,3
37,North Carolina,"7,631,000","6,960,000","4,769,640",no,no,no,no,"10,373,237","518,662","10,891,899",,,,,"4,318,064",,100,,no,yes,B,16,yes,no,yes,no,no,no,0.73585975,27,17,yes,2
38,North Dakota,"583,000","564,000","349,945",yes,no,no,no,"3,000,000","150,000","3,150,000",,,,,0,0,53,,yes,no,C,18,yes,no,yes,no,no,no,0.83262801,5,12,no,4
39,Ohio,"8,811,000","8,499,000","5,607,641",yes,no,no,no,"12,186,021","609,301","12,795,322",,,,,"5,686,021",47,88,,no,yes,C,18,no,no,no,no,no,no,0.76587355,21,17,yes,2
40,Oklahoma,"2,923,000","2,746,000",,yes,no,no,no,"5,196,017","259,801","5,455,818",,,,,"1,250,000",19,77,,no,no,C,37,yes,yes,no,no,no,no,0.5955506,50,16,no,4
41,Oregon,"3,185,000","2,929,000","2,056,310",yes,no,no,no,"5,362,981","268,149","5,631,130",,,,,"2,815,769",50,36,,no,no,B,2,yes,no,yes,no,no,no,0.72224665,32,16,yes,2
42,Pennsylvania,"9,980,000","9,596,000",,yes,no,no,yes,"13,476,156","673,808","14,149,964",,,,,0,0,67,,no,yes,D,32,no,no,no,no,no,no,0.79514921,12,16,yes,4
44,Rhode Island,"836,000","766,000","469,589",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,"734,000",24,5,,no,no,B,23,yes,yes,no,no,no,no,0.73585236,28,16,yes,1
45,South Carolina,"3,733,000","3,598,000","2,123,584",no,yes,yes,no,"6,040,794","302,040","6,342,834",,,,,"525,000",19,46,,no,no,D,28,yes,no,yes,no,no,no,0.79330742,14,16,no,4
46,South Dakota,"631,000","612,000","378,995",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,"500,000",17,66,,no,no,C,39,no,no,no,no,no,no,0.66794509,45,16,no,4
47,Tennessee,"5,057,000","4,872,000",,no,no,yes,no,"7,565,418","378,271","7,943,689",,,,,"1,601,689",20,95,,yes,no,F,31,no,no,no,no,no,no,0.68006825,41,17,yes,4
48,Texas,"20,172,000","17,378,000","8,975,000",yes,no,yes,no,"23,252,604","1,162,630","24,415,234",,,,,"12,000,000",49,254,,yes,yes,D,46,yes,yes,no,no,no,no,0.68767798,40,15,yes,4
49,Utah,"2,096,000","1,969,000","1,152,369",no,no,no,no,"4,111,052","205,553","4,316,605",,,,,"600,000",15,29,,no,yes,C,9,yes,no,yes,no,no,no,0.69546705,37,17,yes,2
50,Vermont,"500,000","488,000","320,467",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,"310,000",10,14,,no,no,C,8,no,no,no,no,no,no,0.86321557,1,17,yes,4
51,Virginia,"6,343,000","5,829,000",,yes,no,no,no,"9,080,731","454,037","9,534,767",,,,,"5,912,930",60,136,,no,yes,C,37,no,no,no,no,no,no,0.79468298,13,17,yes,4
53,Washington,"5,592,000","5,104,000","3,363,440",yes,no,no,yes,"7,907,768","395,388","8,303,156",,,,,"5,014,536",63,39,,no,yes,C,2,yes,no,yes,no,no,no,0.76837945,20,17,yes,4
54,West Virginia,"1,434,000","1,425,000",,no,no,no,no,"3,611,943","180,597","3,792,540",,,,,0,0,55,,no,no,C,18,yes,no,yes,no,no,no,0.77143788,19,17,yes,2
55,Wisconsin,"4,465,000","4,354,000",,yes,no,no,yes,"6,978,318","348,916","7,327,234",,,,,"6,978,318",100,72,,no,no,C,11,no,no,no,no,no,no,0.8442874,2,16,yes,4
56,Wyoming,"436,000","427,000","258,788",no,no,no,no,"3,000,000","150,000","3,150,000",,,,,"300,000",10,23,,no,no,C,28,no,no,no,no,no,no,0.72983348,30,16,no,4
