FIPS_State,State,Senate_Toss_Up,Total_Pop_2016,CVAP_2016,VEP_2016,Leip_Total_Ballots_Cast_Est_2016,McD_Total_Ballots_Cast_Est_2016,Percentage_Ballots_by_VEP_2016,VEP_2018,RU_Target_VRS_2016,2018_HAVA_Total_Award,2018_HAVA_Total_Award_Rank,2018_HAVA_Csecurity_Amount,Percent_2018_HAVA_Csecurity,Number_Counties,DD_2018_County_Average_HAVA_Csecurity_Funds,CAP_Grade,CAP VR Score,CAP_Audit_Score,NCSL_Audit_Composite,NCSL_Internet_Voting,Voting-Access-Scorecard,DD_VAS_bin,EPI_2016,EPI_rank_2016,DD_EPI_Bin,EAVS_Internet_Ballots_2016,EAVS_2016_Registered_Voters,EAVS_2016_Reg_Cancel_All,EAVS_2016_Reg_Cancel_Other_Or_Not_Categorized,EAVS_2016_Reg_Cancel_Other_Or_Not_Categorized_Percent,EAVS_Absentee,EAVS_Absentee_Not_Counted_All,EAVS_Absentee_Not_Counted_Unknown,Percent_EAVS_Absentee_Not_Counted_Unknown,EAVS_Provisional,EAVS_Provisional_Not_Counted_All,EAVS_Provisional_Not_Counted_Unknown,Percent_EAVS_Provisional_Not_Counted_Unknown
1,Alabama,N,3717000,3651000,3609447,2123372,2123372,AJ,3641209,Y,6468413,2,2360393,AJ Csecurity by total award,67,AJ  total Csec divide #counties,C,1,4,4,N,50,37-51,0.65816289,46,57-67,CW,CW,CW,CW,CW,CW,CW,CW,AJ,CW,CW,CW,AJ
2,Alaska,N,518000,502000,522679,318608,318608,,521777,Y,3150000,4,0,,25,,B,1,2,2,UOCAVA,18,11-18,0.77914184,17,71-77,,,,,,,,,,,,,
4,Arizona,T,5196000,4585000,4740310,2604657,2604657,,4910625,Y,7836859,2,2756523,,15,,D,3,4,4,UOCAVA,14,11-18,0.7120325,35,68-73,,,,,,,,,,,,,
5,Arkansas,N,2216000,2116000,2140097,1130635,1130635,,2171940,N,4698766,3,0,,75,,F,4,4,4,N,42,37-51,0.64595127,47,57-67,,,,,,,,,,,,,
6,California,N,29894000,24890000,25104844,14237884,14181595,,25635139,Y,36286818,1,7564000,,58,,C,2,3,2,UOCAVA,6,1-9,0.62319618,49,57-67,,,,,,,,,,,,,
8,Colorado,N,4242000,3895000,3974405,2780247,2780247,,4103903,Y,6660128,2,2845280,,63,,B,2,1,1,UOCAVA-Limited,7,1-9,0.76361072,23,75-77,,,,,,,,,,,,,
9,Connecticut,N,2759000,2483000,2582761,1644920,1644920,,2614176,Y,5376582,3,2139554,,8,,B,2,3,4,N,18,11-18,0.80430448,10,79-86,,,,,,,,,,,,,
10,Delaware,N,729000,669000,691720,443814,443814,,710434,Y,3150000,4,0,,3,,D,1,4,4,UOCAVA,26,23-32,0.84305668,4,79-86,,,,,,,,,,,,,
11,District of Columbia,N,553000,512000,515248,311268,311268,,529198,N,3150000,4,450000,,1,,B,2,2,2,UOCAVA,1,1-9,0.81519681,7,79-86,,,,,,,,,,,,,
12,Florida,T,16202000,14428000,14601066,9502955,9420039,,15140654,Y,20146353,1,10000000,,67,,F,4,4,4,UOCAVA,47,37-51,0.72517055,31,68-73,,,,,,,,,,,,,
13,Georgia,N,7626000,7048000,6959963,4141445,4114732,,7178075,N,10821072,1,4410536,,159,,D,2,4,4,N,32,23-32,0.71643198,34,68-73,,,,,,,,,,,,,
15,Hawaii,N,1064000,974000,1012860,428937,428937,,1014363,N,3290784,3,1250000,,5,,D,4,2,2,Plus,11,11-18,0.69451648,38,68-73,,,,,,,,,,,,,
16,Idaho,N,1224000,1150000,1166706,690433,690255,,1224275,N,3391391,3,581391,,44,,C,2,4,4,Emergency,32,23-32,0.57644933,51,57-67,,,,,,,,,,,,,
17,Illinois,N,9723000,8970000,8985443,5594426,5536424,,9017850,Y,13893905,1,13893905,,102,,C,3,2,2,N,9,1-9,0.81338787,8,79-86,,,,,,,,,,,,,
18,Indiana,T,4988000,4795000,4849937,2757828,2734958,,4923068,N,7974842,2,6798088,,92,,F,4,4,4,UOCAVA,43,37-51,0.7527107,26,75-77,,,,,,,,,,,,,
19,Iowa,N,2394000,2292000,2288536,1566031,1566031,,2312204,Y,4838488,3,2309000,,99,,C,4,4,4,N,26,23-32,0.79255372,15,79-86,,,,,,,,,,,,,
20,Kansas,N,2142000,2029000,2054025,1194755,1184402,,2072292,N,4602774,3,2200000,,105,,F,4,4,4,UOCAVA,43,37-51,0.64065289,48,57-67,,,,,,,,,,,,,
21,Kentucky,N,3348000,3246000,3282420,1924149,1924149,,3319907,N,6062094,2,773423,,120,,D,1,4,4,N,39,37-51,0.66832715,44,57-67,,,,,,,,,,,,,
22,Louisiana,N,3463000,3353000,3384435,2029032,2029032,,3394257,N,6183961,2,0,,64,,D,2,4,4,Plus,32,23-32,0.76455539,22,75-77,,,,,,,,,,,,,
23,Maine,N,1058000,1038000,1058372,747927,747927,,1073006,N,3287528,3,367500,,16,,C,2,4,4,UOCAVA,16,11-18,0.70671117,36,68-73,,,,,,,,,,,,,
24,Maryland,N,4623000,4158000,4189616,2781446,2781446,,4306482,N,7416884,2,3718403,,24,,B,1,4,4,N,4,1-9,0.77364576,18,75-77,,,,,,,,,,,,,
25,Massachusetts,N,5374000,4967000,4948028,3325046,3325046,,5042403,N,8285396,2,2285397,,14,,C,2,4,4,UOCAVA,23,23-32,0.81164986,9,79-86,,,,,,,,,,,,,
26,Michigan,N,7624000,7332000,7420628,4824542,4799284,,7513813,N,11242341,1,5540395,,83,,C,2,4,4,N,43,37-51,0.7636022,24,75-77,,,,,,,,,,,,,
27,Minnesota,L,4190000,3985000,3973204,2945233,2944813,,4064389,Y,6925391,2,1532342,,87,,B,2,2,2,N,4,1-9,0.84365433,3,79-86,,,,,,,,,,,,,
28,Mississippi,L,2203000,2170000,2191241,1211088,1209357,,2201276,N,4707718,3,475150,,82,,D,2,4,4,UOCAVA,51,37-51,0.66838461,43,57-67,,,,,,,,,,,,,
29,Missouri,T,4626000,4486000,4517925,2827673,2808605,,4570675,N,7592156,2,,,115,,D,4,3,4,UOCAVA-Limited,49,37-51,0.79018861,16,79-86,,,,,,,,,,,,,
30,Montana,T,798000,790000,804250,501822,497147,,821710,N,3150000,4,,,57,,C,3,4,4,UOCAVA,11,11-18,0.75390512,25,75-77,,,,,,,,,,,,,
31,Nebraska,N,1407000,1336000,1343821,844227,844227,,1364285,N,3671783,3,725936,,93,,C,1,4,4,UOCAVA,39,37-51,0.8028146,11,79-86,,,,,,,,,,,,,
32,Nevada,T,2234000,1975000,1961587,1125385,1125385,,2052636,N,4491609,3,220440,,17,,C,3,2,2,UOCAVA,23,23-32,0.81613749,6,79-86,,,,,,,,,,,,,
33,New Hampshire,N,1044000,1012000,1042795,744296,744296,,1062391,N,3257366,3,,,10,,C,4,4,4,N,48,37-51,0.72153139,33,68-73,,,,,,,,,,,,,
34,New Jersey,L,6862000,5958000,6013656,3906723,3874046,,6114344,N,10245323,1,3000000,,21,,D,1,4,4,UOCAVA,32,23-32,0.69176686,39,68-73,,,,,,,,,,,,,
35,New Mexico,N,1547000,1396000,1464515,798319,798319,,1482246,N,3884443,3,2049470,,33,,B,2,2,2,UOCAVA,14,11-18,0.73555678,29,68-73,,,,,,,,,,,,,
36,New York,N,15506000,13751000,13604645,7721453,7721453,,13772077,N,20457829,1,20457829,,62,,B,1,3,4,N,28,23-32,0.67713737,42,57-67,,,,,,,,,,,,,
37,North Carolina,N,7631000,6960000,7352501,4741564,4741564,,7577011,N,10891899,1,4318064,,100,,B,1,2,2,UOCAVA,16,11-18,0.73585975,27,68-73,,,,,,,,,,,,,
38,North Dakota,L,583000,564000,566783,344360,344360,,564114,Y,3150000,4,0,,53,,C,4,4,4,UOCAVA,18,11-18,0.83262801,5,79-86,,,,,,,,,,,,,
39,Ohio,N,8811000,8499000,8736808,5536528,5496487,,8839520,Y,12795322,1,5686021,,88,,C,4,2,2,N,18,11-18,0.76587355,21,75-77,,,,,,,,,,,,,
40,Oklahoma,N,2923000,2746000,2778219,1452992,1452992,,2798385,Y,5455818,3,1250000,,77,,C,4,4,4,UOCAVA,37,37-51,0.5955506,50,57-67,,,,,,,,,,,,,
41,Oregon,N,3185000,2929000,3024174,2001336,2001336,,3113178,Y,5631130,2,2815769,,36,,B,1,2,2,UOCAVA,2,1-9,0.72224665,32,68-73,,,,,,,,,,,,,
42,Pennsylvania,N,9980000,9596000,9691160,6166729,6165478,,9758386,Y,14149964,1,0,,67,,D,2,4,4,N,32,23-32,0.79514921,12,79-86,,,,,,,,,,,,,
44,Rhode Island,N,836000,766000,786012,464144,464144,,793460,N,3150000,4,734000,,5,,B,1,1,1,UOCAVA,23,23-32,0.73585236,28,68-73,,,,,,,,,,,,,
45,South Carolina,N,3733000,3598000,3709283,2103027,2103027,,3819264,N,6342834,2,525000,,46,,D,1,4,4,UOCAVA,28,23-32,0.79330742,14,79-86,,,,,,,,,,,,,
46,South Dakota,N,631000,612000,631173,370093,370093,,640417,N,3150000,4,500000,,66,,C,4,4,4,N,39,37-51,0.66794509,45,57-67,,,,,,,,,,,,,
47,Tennessee,T,5057000,4872000,4909426,2508027,2508027,,5031061,N,7943689,2,1601689,,95,,F,4,4,4,N,31,23-32,0.68006825,41,68-73,,,,,,,,,,,,,
48,Texas,T,20172000,17378000,17448910,8992285,8969226,,18072155,Y,24415234,1,12000000,,254,,D,3,4,4,UOCAVA-Limited,46,37-51,0.68767798,40,68-73,,,,,,,,,,,,,
49,Utah,N,2096000,1969000,1991885,1143601,1131430,,2082549,N,4316605,3,600000,,29,,C,2,2,2,Plus,9,1-9,0.69546705,37,68-73,,,,,,,,,,,,,
50,Vermont,N,500000,488000,494871,315067,315067,,497750,N,3150000,4,310000,,14,,C,2,4,4,N,8,1-9,0.86321557,1,79-86,,,,,,,,,,,,,
51,Virginia,N,6343000,5829000,6027152,3982752,3984631,,6141102,Y,9534767,1,5912930,,136,,C,2,4,4,N,37,37-51,0.79468298,13,79-86,,,,,,,,,,,,,
53,Washington,N,5592000,5104000,5123020,3316996,3317019,,5316196,Y,8303156,1,5014536,,39,,C,1,4,4,UOCAVA,2,1-9,0.76837945,20,75-77,,,,,,,,,,,,,
54,West Virginia,L,1434000,1425000,1423031,721231,714423,,1405262,N,3792540,3,0,,55,,C,1,2,2,UOCAVA,18,11-18,0.77143788,19,75-77,,,,,,,,,,,,,
55,Wisconsin,N,4465000,4354000,4285071,2976150,2976150,,4337051,Y,7327234,2,6978318,,72,,C,1,4,4,N,11,11-18,0.8442874,2,79-86,,,,,,,,,,,,,
56,Wyoming,N,436000,427000,429682,255849,255849,,421722,N,3150000,4,300000,,23,,C,2,4,4,N,28,23-32,0.72983348,30,68-73,,,,,,,,,,,,,
